c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-audiology_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:28:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1333
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7258112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1333
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=134 total=1333 lowered=134 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=267 total=1333 lowered=267 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=400 total=1333 lowered=400 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=534 total=1333 lowered=534 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=667 total=1333 lowered=667 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=800 total=1333 lowered=800 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=934 total=1333 lowered=934 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=80 processed=1067 total=1333 lowered=1067 unsupported=0 ms=133
c 00h00m00s | stage:lower:progress percent=90 processed=1200 total=1333 lowered=1200 unsupported=0 ms=218
c 00h00m00s | stage:lower:progress percent=100 processed=1333 total=1333 lowered=1333 unsupported=0 ms=261
c 00h00m00s | stage:lower:done ms=266 lowered=1333 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18944000
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=891 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22458368
c 00h00m00s | stage:lowered-shape int_vars=1419 bool_vars=34781 linear_atoms=3073 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=70897
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22458368
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1419
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22458368
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22728704
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=320779 bytes=91987968 progress_percent=10 processed=7090 total=70897
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=7090 total=70897 sat_clauses=320779 ms=158
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=919977 bytes=210448384 progress_percent=20 processed=14180 total=70897
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=14180 total=70897 sat_clauses=919977 ms=428
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1505718 bytes=367927296 progress_percent=30 processed=21270 total=70897
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=21270 total=70897 sat_clauses=1505718 ms=700
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2104915 bytes=436924416 progress_percent=40 processed=28359 total=70897
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=28359 total=70897 sat_clauses=2104915 ms=938
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2690656 bytes=689090560 progress_percent=50 processed=35449 total=70897
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=35449 total=70897 sat_clauses=2690656 ms=1289
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3289854 bytes=752603136 progress_percent=60 processed=42539 total=70897
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=42539 total=70897 sat_clauses=3289854 ms=1513
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3875594 bytes=818130944 progress_percent=70 processed=49628 total=70897
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=49628 total=70897 sat_clauses=3875594 ms=1736
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4474792 bytes=1277157376 progress_percent=80 processed=56718 total=70897
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=56718 total=70897 sat_clauses=4474792 ms=2263
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5060533 bytes=1291649024 progress_percent=90 processed=63808 total=70897
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=63808 total=70897 sat_clauses=5060533 ms=2456
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5434906 bytes=1326145536 progress_percent=100 processed=70897 total=70897
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=70897 total=70897 sat_clauses=5434906 ms=2592
