c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland11_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20101
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=543 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=281878528
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20101
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=283 lowered=20101 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=282427392
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=33974 removed_lits=17180 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=282497024
c 00h00m00s | stage:lowered-shape int_vars=600 bool_vars=39800 linear_atoms=60100 table_atoms=200 table_tuples=360200 table_scope=600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45828
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=282542080
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=600
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=282689536
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=282689536 reserve_bytes=10737418240 available_bytes=57699368960 fallback=extprop
c 00h00m19s | stage:encode(order-ge-early-extprop-probe):done ms=18921 estimated_total_clauses=12374635
c 00h00m19s | memory:rss checkpoint=before_encode bytes=283754496
c 00h00m19s | stage:encode(order-ge):start
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=339865600 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=581144576 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=690937856 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=805281792 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=906104832 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=1004924928 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=1104211968 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=1208881152 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1308286976 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1418883072 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=1550270464 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=1965146112 interval_clauses=1000000
c 00h00m42s | stage:encode(order-ge):done ms=22592 sat_vars=1778109 sat_clauses=12374635 ext_ge_specs=0 relaxed_circuits=0
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done ms=10938 result=Sat assumptions=0 phase_lits=0
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=600
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=initial value=40770326 rounds=1 improvements=0
o 40770326
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=1778110 clauses=12374635
c 00h00m53s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h00m54s | stage:sat:solve:done ms=912 result=Sat assumptions=1 phase_lits=720000
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=600
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=40631856 rounds=2 improvements=1
o 40631856
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=1778111 clauses=12374636
c 00h00m54s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h00m55s | stage:sat:solve:done ms=744 result=Sat assumptions=1 phase_lits=720000
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=600
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=40434928 rounds=3 improvements=2
o 40434928
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=1778112 clauses=12374637
c 00h00m56s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h00m56s | stage:sat:solve:done ms=806 result=Sat assumptions=1 phase_lits=720000
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=600
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=40258516 rounds=4 improvements=3
o 40258516
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=1778113 clauses=12374638
c 00h00m57s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m05s | stage:sat:solve:done ms=8163 result=Sat assumptions=1 phase_lits=720000
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=600
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=39339617 rounds=5 improvements=4
o 39339617
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=1778114 clauses=12374639
c 00h01m05s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m06s | stage:sat:solve:done ms=838 result=Sat assumptions=1 phase_lits=720000
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=600
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=39308477 rounds=6 improvements=5
o 39308477
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=1778115 clauses=12374640
c 00h01m06s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m06s | stage:sat:solve:done ms=207 result=Sat assumptions=1 phase_lits=720000
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=600
c 00h01m06s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=39308304 rounds=7 improvements=6
o 39308304
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1778116 clauses=12374641
c 00h01m07s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m07s | stage:sat:solve:done ms=205 result=Sat assumptions=1 phase_lits=720000
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=600
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=39307958 rounds=8 improvements=7
o 39307958
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1778117 clauses=12374642
c 00h01m07s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m08s | stage:sat:solve:done ms=204 result=Sat assumptions=1 phase_lits=720000
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=600
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=39307785 rounds=9 improvements=8
o 39307785
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=1778118 clauses=12374643
c 00h01m08s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m08s | stage:sat:solve:done ms=206 result=Sat assumptions=1 phase_lits=720000
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=600
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=39307612 rounds=10 improvements=9
o 39307612
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=1778119 clauses=12374644
c 00h01m08s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m09s | stage:sat:solve:done ms=207 result=Sat assumptions=1 phase_lits=720000
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=600
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=39307439 rounds=11 improvements=10
o 39307439
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=1778120 clauses=12374645
c 00h01m09s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m09s | stage:sat:solve:done ms=207 result=Sat assumptions=1 phase_lits=720000
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=600
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=39307266 rounds=12 improvements=11
o 39307266
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=1778121 clauses=12374646
c 00h01m09s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m10s | stage:sat:solve:done ms=207 result=Sat assumptions=1 phase_lits=720000
c 00h01m10s | stage:decode:start
c 00h01m10s | stage:decode:done int_assignments=600
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=39307093 rounds=13 improvements=12
o 39307093
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=1778122 clauses=12374647
c 00h01m10s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m10s | stage:sat:solve:done ms=207 result=Sat assumptions=1 phase_lits=720000
c 00h01m10s | stage:decode:start
c 00h01m10s | stage:decode:done int_assignments=600
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=39306920 rounds=14 improvements=13
o 39306920
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=1778123 clauses=12374648
c 00h01m10s | stage:sat:solve:start assumptions=1 phase_lits=720000
c 00h01m11s | stage:sat:solve:done ms=207 result=Sat assumptions=1 phase_lits=720000
c 00h01m11s | stage:decode:start
c 00h01m11s | stage:decode:done int_assignments=600
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=39306747 rounds=15 improvements=14
o 39306747
