c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/steelmillslab/steelmillslab.mzn --data /bench/2017/steelmillslab/bench_14_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:25:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22622208 rss=21.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=655 total=6550 lowered=655 unsupported=0 ms=421
c 00h00m00s | stage:lower:progress percent=20 processed=1310 total=6550 lowered=1310 unsupported=0 ms=422
c 00h00m00s | stage:lower:progress percent=30 processed=1965 total=6550 lowered=1965 unsupported=0 ms=422
c 00h00m00s | stage:lower:progress percent=40 processed=2620 total=6550 lowered=2620 unsupported=0 ms=423
c 00h00m00s | stage:lower:progress percent=50 processed=3275 total=6550 lowered=3275 unsupported=0 ms=423
c 00h00m00s | stage:lower:progress percent=60 processed=3930 total=6550 lowered=3930 unsupported=0 ms=424
c 00h00m00s | stage:lower:progress percent=70 processed=4585 total=6550 lowered=4585 unsupported=0 ms=424
c 00h00m00s | stage:lower:progress percent=80 processed=5240 total=6550 lowered=5240 unsupported=0 ms=425
c 00h00m00s | stage:lower:progress percent=90 processed=5895 total=6550 lowered=5895 unsupported=0 ms=425
c 00h00m00s | stage:lower:progress percent=100 processed=6550 total=6550 lowered=6550 unsupported=0 ms=454
c 00h00m00s | stage:lower:done ms=466 lowered=6550 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=36130816 rss=34.46MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=111 removed_clauses=111 removed_lits=0 ms=21
c 00h00m00s | stage:post_lower:done ms=101 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=222 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=58 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=82358272 rss=78.54MiB
c 00h00m00s | stage:lowered-shape int_vars=22534 bool_vars=1887 linear_atoms=63514 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=54300
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 117814 and vars 24310 exceed LPO dense-size limit 50000x17000 ms=19
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=82628608 rss=78.80MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=298 int_vars=48361
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=98697216 rss=94.12MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=98697216 rss=94.12MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2526045 bytes=1128132608 rss=1.05GiB progress_percent=10 processed=10596 total=105957
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=10596 total=105957 sat_clauses=2526045 ms=2494
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2794204 bytes=1159352320 rss=1.08GiB progress_percent=20 processed=21192 total=105957
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=21192 total=105957 sat_clauses=2794204 ms=3892
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2903555 bytes=1172598784 rss=1.09GiB progress_percent=30 processed=31788 total=105957
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=31788 total=105957 sat_clauses=2903555 ms=4411
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2923181 bytes=1176043520 rss=1.10GiB progress_percent=40 processed=42383 total=105957
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=42383 total=105957 sat_clauses=2923181 ms=4416
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2959245 bytes=1184083968 rss=1.10GiB progress_percent=50 processed=52979 total=105957
c 00h00m05s | stage:encode(order-ge):progress percent=50 processed=52979 total=105957 sat_clauses=2959245 ms=4439
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58353832 bytes=6360440832 rss=5.92GiB progress_percent=60 processed=63575 total=105957
c 00h00m21s | stage:encode(order-ge):progress percent=60 processed=63575 total=105957 sat_clauses=58353832 ms=20998
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=123440205 bytes=12439064576 rss=11.58GiB progress_percent=70 processed=74170 total=105957
c 00h00m41s | stage:encode(order-ge):progress percent=70 processed=74170 total=105957 sat_clauses=123440205 ms=40408
