c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=730
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=730
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=160 lowered=730 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=60 tightened=80 removed_cls=7355 removed_lits=5018 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=721 bool_vars=9334 linear_atoms=28434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=36249
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=38 int_vars=1864
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=486 sat_vars=110700 sat_clauses=1494655 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=110700 clauses=1494655
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1675 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=120
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=721
c 00h00m02s | stage:decode:done round=1 int_assignments=721
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=627 rounds=1 improvements=0
o 627
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=110700 clauses=1494656
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=37309
c 00h00m02s | stage:sat:solve:done round=1 ms=252 result=Sat assumptions=0 phase_lits=37309
c 00h00m02s | stage:decode:start round=1 requested_int_ids=120
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=721
c 00h00m02s | stage:decode:done round=1 int_assignments=721
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=617 rounds=2 improvements=1
o 617
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=110700 clauses=1494657
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=37309
c 00h00m14s | stage:sat:solve:done round=1 ms=11328 result=Unsat assumptions=0 phase_lits=37309
c 00h00m14s | result:Unsat
s OPTIMUM FOUND
o 617
v <instantiation>
v   <list> veh[0] veh[1] veh[2] veh[3] veh[4] veh[5] veh[6] veh[7] veh[8] veh[9] veh[10] veh[11] veh[12] veh[13] veh[14] veh[15] veh[16] veh[17] veh[18] veh[19] veh[20] veh[21] veh[22] veh[23] veh[24] veh[25] veh[26] veh[27] veh[28] veh[29] veh[30] veh[31] veh[32] veh[33] veh[34] veh[35] veh[36] veh[37] veh[38] veh[39] veh[40] veh[41] veh[42] veh[43] veh[44] veh[45] veh[46] veh[47] veh[48] veh[49] veh[50] veh[51] veh[52] veh[53] veh[54] veh[55] veh[56] veh[57] veh[58] veh[59] veh[60] veh[61] veh[62] veh[63] veh[64] veh[65] veh[66] veh[67] veh[68] veh[69] veh[70] veh[71] veh[72] veh[73] veh[74] veh[75] veh[76] veh[77] veh[78] veh[79] succ[0] succ[1] succ[2] succ[3] succ[4] succ[5] succ[6] succ[7] succ[8] succ[9] succ[10] succ[11] succ[12] succ[13] succ[14] succ[15] succ[16] succ[17] succ[18] succ[19] succ[20] succ[21] succ[22] succ[23] succ[24] succ[25] succ[26] succ[27] succ[28] succ[29] succ[30] succ[31] succ[32] succ[33] succ[34] succ[35] succ[36] succ[37] succ[38] succ[39] succ[40] succ[41] succ[42] succ[43] succ[44] succ[45] succ[46] succ[47] succ[48] succ[49] succ[50] succ[51] succ[52] succ[53] succ[54] succ[55] succ[56] succ[57] succ[58] succ[59] succ[60] succ[61] succ[62] succ[63] succ[64] succ[65] succ[66] succ[67] succ[68] succ[69] succ[70] succ[71] succ[72] succ[73] succ[74] succ[75] succ[76] succ[77] succ[78] succ[79] load[0] load[1] load[2] load[3] load[4] load[5] load[6] load[7] load[8] load[9] load[10] load[11] load[12] load[13] load[14] load[15] load[16] load[17] load[18] load[19] load[20] load[21] load[22] load[23] load[24] load[25] load[26] load[27] load[28] load[29] load[30] load[31] load[32] load[33] load[34] load[35] load[36] load[37] load[38] load[39] load[40] load[41] load[42] load[43] load[44] load[45] load[46] load[47] load[48] load[49] load[50] load[51] load[52] load[53] load[54] load[55] load[56] load[57] load[58] load[59] load[60] load[61] load[62] load[63] load[64] load[65] load[66] load[67] load[68] load[69] load[70] load[71] load[72] load[73] load[74] load[75] load[76] load[77] load[78] load[79] arr[0] arr[1] arr[2] arr[3] arr[4] arr[5] arr[6] arr[7] arr[8] arr[9] arr[10] arr[11] arr[12] arr[13] arr[14] arr[15] arr[16] arr[17] arr[18] arr[19] arr[20] arr[21] arr[22] arr[23] arr[24] arr[25] arr[26] arr[27] arr[28] arr[29] arr[30] arr[31] arr[32] arr[33] arr[34] arr[35] arr[36] arr[37] arr[38] arr[39] arr[40] arr[41] arr[42] arr[43] arr[44] arr[45] arr[46] arr[47] arr[48] arr[49] arr[50] arr[51] arr[52] arr[53] arr[54] arr[55] arr[56] arr[57] arr[58] arr[59] arr[60] arr[61] arr[62] arr[63] arr[64] arr[65] arr[66] arr[67] arr[68] arr[69] arr[70] arr[71] arr[72] arr[73] arr[74] arr[75] arr[76] arr[77] arr[78] arr[79] ser[0] ser[1] ser[2] ser[3] ser[4] ser[5] ser[6] ser[7] ser[8] ser[9] ser[10] ser[11] ser[12] ser[13] ser[14] ser[15] ser[16] ser[17] ser[18] ser[19] ser[20] ser[21] ser[22] ser[23] ser[24] ser[25] ser[26] ser[27] ser[28] ser[29] ser[30] ser[31] ser[32] ser[33] ser[34] ser[35] ser[36] ser[37] ser[38] ser[39] ser[40] ser[41] ser[42] ser[43] ser[44] ser[45] ser[46] ser[47] ser[48] ser[49] ser[50] ser[51] ser[52] ser[53] ser[54] ser[55] ser[56] ser[57] ser[58] ser[59] ser[60] ser[61] ser[62] ser[63] ser[64] ser[65] ser[66] ser[67] ser[68] ser[69] ser[70] ser[71] ser[72] ser[73] ser[74] ser[75] ser[76] ser[77] ser[78] ser[79] dep[0] dep[1] dep[2] dep[3] dep[4] dep[5] dep[6] dep[7] dep[8] dep[9] dep[10] dep[11] dep[12] dep[13] dep[14] dep[15] dep[16] dep[17] dep[18] dep[19] dep[20] dep[21] dep[22] dep[23] dep[24] dep[25] dep[26] dep[27] dep[28] dep[29] dep[30] dep[31] dep[32] dep[33] dep[34] dep[35] dep[36] dep[37] dep[38] dep[39] dep[40] dep[41] dep[42] dep[43] dep[44] dep[45] dep[46] dep[47] dep[48] dep[49] dep[50] dep[51] dep[52] dep[53] dep[54] dep[55] dep[56] dep[57] dep[58] dep[59] dep[60] dep[61] dep[62] dep[63] dep[64] dep[65] dep[66] dep[67] dep[68] dep[69] dep[70] dep[71] dep[72] dep[73] dep[74] dep[75] dep[76] dep[77] dep[78] dep[79] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] aux_gb[163] aux_gb[164] aux_gb[165] aux_gb[166] aux_gb[167] aux_gb[168] aux_gb[169] aux_gb[170] aux_gb[171] aux_gb[172] aux_gb[173] aux_gb[174] aux_gb[175] aux_gb[176] aux_gb[177] aux_gb[178] aux_gb[179] aux_gb[180] aux_gb[181] aux_gb[182] aux_gb[183] aux_gb[184] aux_gb[185] aux_gb[186] aux_gb[187] aux_gb[188] aux_gb[189] aux_gb[190] aux_gb[191] aux_gb[192] aux_gb[193] aux_gb[194] aux_gb[195] aux_gb[196] aux_gb[197] aux_gb[198] aux_gb[199] aux_gb[200] aux_gb[201] aux_gb[202] aux_gb[203] aux_gb[204] aux_gb[205] aux_gb[206] aux_gb[207] aux_gb[208] aux_gb[209] aux_gb[210] aux_gb[211] aux_gb[212] aux_gb[213] aux_gb[214] aux_gb[215] aux_gb[216] aux_gb[217] aux_gb[218] aux_gb[219] aux_gb[220] aux_gb[221] aux_gb[222] aux_gb[223] aux_gb[224] aux_gb[225] aux_gb[226] aux_gb[227] aux_gb[228] aux_gb[229] aux_gb[230] aux_gb[231] aux_gb[232] aux_gb[233] aux_gb[234] aux_gb[235] aux_gb[236] aux_gb[237] aux_gb[238] aux_gb[239] </list>
v   <values> 0 3 8 6 10 11 2 7 6 15 4 12 13 18 16 17 5 14 1 9 0 3 8 6 10 11 2 7 6 15 4 12 13 18 16 17 5 14 1 9 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 8 24 25 26 27 23 29 30 31 32 33 34 35 36 37 38 39 60 63 68 28 70 71 62 67 66 75 64 72 73 78 76 77 65 74 61 69 0 18 6 1 10 16 3 7 2 19 4 5 11 12 17 9 14 15 13 79 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 40 3 2 1 4 2 1 3 4 6 1 4 4 3 4 2 4 4 1 1 4 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 16 16 8 16 16 16 16 41 15 45 16 16 13 16 13 16 39 15 16 97 85 97 58 85 97 97 116 109 91 97 97 97 59 97 121 45 85 39 41 23 4 3 6 32 5 2 10 6 3 10 5 3 3 29 9 3 0 7 23 150 121 121 121 149 150 150 150 150 97 150 150 121 150 121 121 150 150 150 23 34 68 17 17 60 23 64 40 41 44 45 67 67 34 50 42 29 39 17 16 97 87 115 71 119 111 97 116 109 91 97 98 113 102 101 128 86 93 55 59 23 4 3 6 32 5 2 10 6 3 10 5 3 3 29 9 3 0 7 23 150 121 121 121 149 150 150 150 150 97 150 150 121 150 121 121 150 150 150 23 92 79 82 35 79 82 82 101 58 76 82 82 82 44 80 106 40 68 34 36 137 115 144 89 140 144 115 140 137 108 143 115 144 137 140 144 137 108 108 86 23 4 3 6 32 5 2 10 6 3 10 5 3 3 29 9 3 0 7 23 150 121 121 121 149 150 150 150 150 97 150 150 121 150 121 121 150 150 150 23 5 97 6 85 15 97 6 41 6 85 15 97 15 97 15 116 0 58 15 91 15 97 15 97 15 97 15 59 17 97 15 121 5 45 17 85 5 39 5 41 13 150 6 121 6 150 20 109 10 150 6 150 6 121 10 150 13 150 13 121 6 149 6 121 6 150 13 150 10 150 6 150 13 150 13 121 13 121 11 97 11 34 11 15 13 16 10 16 13 45 11 16 6 8 6 16 10 16 13 16 6 16 11 16 13 16 13 16 10 39 6 15 13 16 13 13 6 13 0 23 -3 0 -2 0 -1 0 2 6 -2 0 -1 0 -3 0 -4 0 -4 2 -1 0 -4 0 -4 0 -3 0 -4 0 -2 0 -4 0 -4 0 -1 0 -1 0 -4 0 0 0 0 0 0 0 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 1 1 3 3 2 2 4 4 4 4 4 4 4 4 1 1 4 4 2 2 1 1 4 4 3 3 1 1 1 1 2 2 4 4 4 4 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 617
d OPTIMAL 1
d SOURCE_CONSTRAINTS 730
d NORMALIZED_CONSTRAINTS 730
d LOWERED_CONSTRAINTS 730
