c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/BinPacking-table-n1c1w1a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=347 pruned=6438 changed_domains=203 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=385 lowered=32 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=243 rounds=6438 tightened=6438 removed_cls=12876 removed_lits=6438 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1487178 pivot_exact_attempts=1487178 pivot_general_attempts=1487178 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1487178 pivot_general_tightened=0 setup_ms=61 loop_ms=169 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=9977 bool_vars=421 linear_atoms=29724 table_atoms=29 table_tuples=639827 table_scope=232 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7358
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=25 naive_bounds=[25,29] lp_bounds=[25,29] improved=0 rows=724 vars=650225 ms=34191
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=288 int_vars=11291
c 00h00m35s | stage:encode(order-ge):start
c 00h00m36s | stage:encode(order-ge):done ms=903 sat_vars=54864 sat_clauses=1331765 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done round=1 ms=2224 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:done round=1 int_assignments=233
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3078
c 00h00m40s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=3078
c 00h00m40s | stage:decode:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:done round=1 int_assignments=233
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=28 rounds=2 improvements=1
o 28
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3078
c 00h00m40s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=3078
c 00h00m40s | stage:decode:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:done round=1 int_assignments=233
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=27 rounds=3 improvements=2
o 27
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3078
c 00h00m40s | stage:sat:solve:done round=1 ms=145 result=Sat assumptions=0 phase_lits=3078
c 00h00m40s | stage:decode:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:done round=1 int_assignments=233
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=26 rounds=4 improvements=3
o 26
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3078
c 00h00m44s | stage:sat:solve:done round=1 ms=3906 result=Sat assumptions=0 phase_lits=3078
c 00h00m44s | stage:decode:start round=1 requested_int_ids=233
c 00h00m44s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m44s | stage:decode:done round=1 int_assignments=233
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=25 rounds=5 improvements=4
o 25
s OPTIMUM FOUND
o 25
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[16][7] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[17][7] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[18][7] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[19][6] x[19][7] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[20][6] x[20][7] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[21][6] x[21][7] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[22][6] x[22][7] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[23][6] x[23][7] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[24][6] x[24][7] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[25][5] x[25][6] x[25][7] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[26][5] x[26][6] x[26][7] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[27][5] x[27][6] x[27][7] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[28][5] x[28][6] x[28][7] z </list>
v   <values> 99 0 0 0 0 0 0 0 99 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 92 7 0 0 0 0 0 0 92 0 0 0 0 0 0 0 91 7 0 0 0 0 0 0 88 10 0 0 0 0 0 0 87 11 0 0 0 0 0 0 86 14 0 0 0 0 0 0 85 13 0 0 0 0 0 0 76 24 0 0 0 0 0 0 74 25 0 0 0 0 0 0 72 28 0 0 0 0 0 0 69 22 0 0 0 0 0 0 67 33 0 0 0 0 0 0 67 33 0 0 0 0 0 0 62 27 0 0 0 0 0 0 61 30 0 0 0 0 0 0 56 23 21 0 0 0 0 0 52 44 0 0 0 0 0 0 51 28 20 0 0 0 0 0 49 46 3 0 0 0 0 0 42 40 17 0 0 0 0 0 40 30 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 </values>
v </instantiation>
d OBJECTIVE_VALUE 25
d OPTIMAL 1
d SOURCE_CONSTRAINTS 32
d NORMALIZED_CONSTRAINTS 32
d LOWERED_CONSTRAINTS 32
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 4
d PROPAGATE_MS 347
d NORMALIZE_MS 0
d LOWER_MS 385
d POST_LOWER_MS 243
d PREENCODE_MS 288
d ENCODE_MS 903
d SAT_SOLVE_MS 6343
d TOTAL_MS 44350
d SAT_VARS 54864
d SAT_CLAUSES_BASE 1331765
d SAT_CLAUSES_FINAL 1331765
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 22259
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 4
d EXTPROP_OBSERVED_LITS 1
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1
d EXTPROP_CALLBACK_CALLS 511584
d EXTPROP_CALLBACK_NS 130930321
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 114232
d EXTPROP_NOTIFY_ASSIGNMENT_NS 38493035
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 96
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 93760
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 27238251
d EXTPROP_NOTIFY_BACKTRACK_CALLS 19718
d EXTPROP_NOTIFY_BACKTRACK_NS 13508039
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 4
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 1721
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 93760
d EXTPROP_CB_DECIDE_NS 2735445
d EXTPROP_CB_PROPAGATE_CALLS 95052
d EXTPROP_CB_PROPAGATE_NS 34555256
d EXTPROP_PROPAGATED_LITS 3
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 6
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1701
d EXTPROP_REASON_CLAUSES 3
