c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/ghoulomb/ghoulomb.mzn --data /bench/2010/ghoulomb/3-8-20.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:24:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=259
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=900 changed_domains=38 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=169459712 rss=161.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=259
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=259 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=52 total=259 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=78 total=259 lowered=78 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=104 total=259 lowered=104 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=130 total=259 lowered=130 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=156 total=259 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=182 total=259 lowered=182 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=208 total=259 lowered=208 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=234 total=259 lowered=234 unsupported=0 ms=2
c 00h00m03s | stage:lower:progress percent=100 processed=259 total=259 lowered=259 unsupported=0 ms=3931
c 00h00m04s | stage:lower:done ms=4074 lowered=259 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=187908096 rss=179.20MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=634 rounds=87 tightened=294 removed_cls=6070 removed_lits=3537 unsat=false precise_hits=273 precise_rounds=1 pivot_recomputes=676 pivot_exact_attempts=638 pivot_general_attempts=536 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=369 pivot_general_tightened=167 setup_ms=467 loop_ms=126 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=4
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=514588672 rss=490.75MiB
c 00h00m04s | stage:lowered-shape int_vars=78732 bool_vars=78034 linear_atoms=312868 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=384832
c 00h00m04s | stage:root-lp:start backend=lpo
c 00h00m04s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 697700 and vars 156766 exceed LPO dense-size limit 50000x17000 ms=184
c 00h00m05s | stage:preencode(log-scop):linear-extprop constraints=401
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=514727936 rss=490.88MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=53 int_vars=78732
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=514727936 rss=490.88MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=517033984 rss=493.08MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1038715 bytes=633606144 rss=604.25MiB progress_percent=10 processed=46129 total=461286
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=46129 total=461286 sat_clauses=1038715 ms=633
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1720087 bytes=705986560 rss=673.28MiB progress_percent=20 processed=92258 total=461286
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=92258 total=461286 sat_clauses=1720087 ms=978
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2404585 bytes=1083875328 rss=1.01GiB progress_percent=30 processed=138386 total=461286
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=138386 total=461286 sat_clauses=2404585 ms=1453
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3086999 bytes=1138151424 rss=1.06GiB progress_percent=40 processed=184515 total=461286
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=184515 total=461286 sat_clauses=3086999 ms=1791
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3770385 bytes=1201471488 rss=1.12GiB progress_percent=50 processed=230643 total=461286
c 00h00m07s | stage:encode(log-scop):progress percent=50 processed=230643 total=461286 sat_clauses=3770385 ms=2120
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4452532 bytes=1274662912 rss=1.19GiB progress_percent=60 processed=276772 total=461286
c 00h00m07s | stage:encode(log-scop):progress percent=60 processed=276772 total=461286 sat_clauses=4452532 ms=2457
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5135096 bytes=1959694336 rss=1.83GiB progress_percent=70 processed=322901 total=461286
c 00h00m08s | stage:encode(log-scop):progress percent=70 processed=322901 total=461286 sat_clauses=5135096 ms=3126
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5819441 bytes=1968156672 rss=1.83GiB progress_percent=80 processed=369029 total=461286
c 00h00m08s | stage:encode(log-scop):progress percent=80 processed=369029 total=461286 sat_clauses=5819441 ms=3426
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5978077 bytes=1987801088 rss=1.85GiB progress_percent=90 processed=415158 total=461286
c 00h00m08s | stage:encode(log-scop):progress percent=90 processed=415158 total=461286 sat_clauses=5978077 ms=3535
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5978077 bytes=1987801088 rss=1.85GiB progress_percent=100 processed=461286 total=461286
c 00h00m08s | stage:encode(log-scop):progress percent=100 processed=461286 total=461286 sat_clauses=5978077 ms=3568
c 00h00m08s | stage:encode(log-scop):done ms=3571 sat_vars=4168471 sat_clauses=5978077 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=533033 log_scop_pb_mixed=0 log_scop_pb_bdd2=533033 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=533033 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:post-encode(log-scop):start sat_vars=4168471 sat_clauses=5978077 has_relaxations=false external_tables=0
c 00h00m08s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m08s | stage:post-encode(log-scop):decode-layout-ready int_symbols=78732 ms=88
c 00h00m08s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=96
c 00h00m08s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=199
c 00h00m09s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=259
c 00h00m09s | stage:post-encode(log-scop):done sat_vars=4168471 sat_clauses=5978077 ms=259
c 00h00m09s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=4168471
c 00h00m09s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m09s | stage:objective-external-ge-template(log-scop):done has_template=true ms=118
c 00h00m09s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m09s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m09s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=4168471
c 00h00m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=64 has_incumbent=false soft_active=true
c 00h00m09s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=4168471 base_clauses=5978077
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4168471 clauses=5978077
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1194643
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1185327
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 259
d NORMALIZED_CONSTRAINTS 259
d LOWERED_CONSTRAINTS 259
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4168471
d SAT_CLAUSES_BASE 5978077
d SAT_CLAUSES_FINAL 5978077
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1987801088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 169459712
d MEMORY_RSS_AFTER_LOWER_BYTES 187908096
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 514588672
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 514727936
d MEMORY_RSS_AFTER_PREENCODE_BYTES 514727936
d MEMORY_RSS_BEFORE_ENCODE_BYTES 517033984
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 15
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5978077
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1987801088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1987801088
d CSP_INT_VARS 698
d CSP_CONSTRAINTS 259
d CSP_INTENTIONAL 256
d CSP_GLOBAL 3
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 3
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 0
d CSP_DOMAIN_SPAN_MAX 400
d N_CUMULATIVE 3
d N_TABLE 0
d CUMULATIVE_EXTPROP_CONSTRAINTS 3
d CUMULATIVE_EXTPROP_OBSERVED_VARS 1887
d CUMULATIVE_EXTPROP_OBSERVED_LITS 1887
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 1887
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 2718025
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 4489215022
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 5109301
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 631989
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 2186768
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 85291
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 5227333
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1620529
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 85291
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 1535238
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 18
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 2186453
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 2186065
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 415411153
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 415337433
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":78037,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":78035,"max_domain_product_excluding_one_var":"57","p95_domain_product_excluding_one_var":"1"},"3":{"count":221,"max_domain_product_excluding_one_var":"145161","p95_domain_product_excluding_one_var":"145161"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":78034,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":78065,"max_domain_product_excluding_one_var":"381","p95_domain_product_excluding_one_var":"1"},"3":{"count":2,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"},"4":{"count":8,"max_domain_product_excluding_one_var":"144","p95_domain_product_excluding_one_var":"144"},"28":{"count":2,"max_domain_product_excluding_one_var":"11447545997288281555215581184","p95_domain_product_excluding_one_var":"11447545997288281555215581184"},"29":{"count":63,"max_domain_product_excluding_one_var":"137370551967459378662586974208","p95_domain_product_excluding_one_var":"137370551967459378662586974208"},"190":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"191":{"count":399,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 64
d ROOT_LP_MS 184
d ROOT_LP_NATIVE_GATE_GE_TOTAL 156575
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 156293
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 191
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON lpo: root LP skipped: estimated rows 697700 and vars 156766 exceed LPO dense-size limit 50000x17000
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 900
d PROPAGATE_CHANGED_DOMAINS 38
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 87
d POST_LOWER_TIGHTENED_DOMAINS 294
d POST_LOWER_REMOVED_CLAUSES 6070
d POST_LOWER_REMOVED_LITS 3537
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 78732
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 533033
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 533033
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 533033
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1987801088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 169459712
d MEMORY_RSS_AFTER_LOWER_BYTES 187908096
