c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/ButtonsScissors-06_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 12:18:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1384
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5013504 rss=4.78MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1384
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=139 total=1384 lowered=139 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=277 total=1384 lowered=277 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=416 total=1384 lowered=416 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=554 total=1384 lowered=554 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=692 total=1384 lowered=692 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=831 total=1384 lowered=831 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=969 total=1384 lowered=969 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1108 total=1384 lowered=1108 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1246 total=1384 lowered=1246 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1384 total=1384 lowered=1384 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=1384 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6361088 rss=6.07MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6631424 rss=6.32MiB
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=4400 linear_atoms=5582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9934
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7172096 rss=6.84MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7442432 rss=7.10MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7442432 rss=7.10MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117579 bytes=17559552 rss=16.75MiB progress_percent=10 processed=999 total=9983
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=999 total=9983 sat_clauses=117579 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=143440 bytes=27021312 rss=25.77MiB progress_percent=20 processed=1997 total=9983
