c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/SREFLP-Cl15_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=90 lowered=198 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=55 removed_cls=0 removed_lits=0 unsat=false precise_hits=290 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=212 bool_vars=0 linear_atoms=1044 table_atoms=15 table_tuples=225 table_scope=30 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=20582
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=212
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=370 sat_vars=529868 sat_clauses=767812 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=114963 log_scop_pb_mixed=0 log_scop_pb_bdd2=114963 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=114963 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=529868 clauses=767812
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=327 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=212
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=212
c 00h00m00s | stage:decode:done round=1 int_assignments=212
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=45780 rounds=1 improvements=0
o 45780
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=529868 clauses=767812
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1231
c 00h00m00s | stage:sat:solve:done round=1 ms=84 result=Sat assumptions=0 phase_lits=1231
c 00h00m00s | stage:decode:start round=1 requested_int_ids=212
c 00h00m01s | stage:relaxation:done round=1 clauses_added=570813 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=570813 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=570813
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1231
c 00h00m06s | stage:sat:solve:done round=2 ms=5369 result=Sat assumptions=0 phase_lits=1231
c 00h00m06s | stage:decode:start round=2 requested_int_ids=212
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=212
c 00h00m06s | stage:decode:done round=2 int_assignments=212
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=570813
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=45180 rounds=2 improvements=1
o 45180
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=529868 clauses=767812
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1231
c 00h00m06s | stage:sat:solve:done round=1 ms=200 result=Sat assumptions=0 phase_lits=1231
c 00h00m06s | stage:decode:start round=1 requested_int_ids=212
c 00h00m07s | stage:relaxation:done round=1 clauses_added=570813 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=570813 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1141626
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1231
c 00h00m18s | stage:sat:solve:done round=2 ms=11368 result=Sat assumptions=0 phase_lits=1231
c 00h00m18s | stage:decode:start round=2 requested_int_ids=212
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=212
c 00h00m18s | stage:decode:done round=2 int_assignments=212
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1141626
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=36430 rounds=3 improvements=2
o 36430
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=529868 clauses=767812
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1231
c 00h00m18s | stage:sat:solve:done round=1 ms=161 result=Sat assumptions=0 phase_lits=1231
c 00h00m18s | stage:decode:start round=1 requested_int_ids=212
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=212
c 00h00m18s | stage:decode:done round=1 int_assignments=212
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=1141626
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=35410 rounds=4 improvements=3
o 35410
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=529868 clauses=767812
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1231
c 00h00m18s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0 phase_lits=1231
c 00h00m18s | stage:decode:start round=1 requested_int_ids=212
