c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 14:44:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=223875 changed_domains=100 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3717459968 rss=3.46GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1235
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=124 total=1235 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=247 total=1235 lowered=247 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=371 total=1235 lowered=371 unsupported=0 ms=2
c 00h00m44s | stage:lower:progress percent=40 processed=494 total=1235 lowered=494 unsupported=0 ms=44966
c 00h00m44s | stage:lower:progress percent=50 processed=618 total=1235 lowered=618 unsupported=0 ms=44967
c 00h00m44s | stage:lower:progress percent=60 processed=741 total=1235 lowered=741 unsupported=0 ms=44968
c 00h00m44s | stage:lower:progress percent=70 processed=865 total=1235 lowered=865 unsupported=0 ms=44970
c 00h00m44s | stage:lower:progress percent=80 processed=988 total=1235 lowered=988 unsupported=0 ms=44972
c 00h00m44s | stage:lower:progress percent=90 processed=1112 total=1235 lowered=1112 unsupported=0 ms=44973
c 00h00m44s | stage:lower:progress percent=100 processed=1235 total=1235 lowered=1235 unsupported=0 ms=44975
c 00h00m47s | stage:lower:done ms=47467 lowered=1235 unsupported=0
c 00h00m47s | memory:rss checkpoint=after_lower bytes=4042850304 rss=3.77GiB
c 00h00m47s | stage:post_lower:start
