c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-01_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 06:10:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7768 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=67919872 rss=64.77MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1076
c 00h00m01s | stage:lower:done ms=1108 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=93167616 rss=88.85MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=47 rounds=0 tightened=0 removed_cls=1370 removed_lits=1334 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=24 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=93167616 rss=88.85MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=72918 linear_atoms=148672 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=220220
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=93167616 rss=88.85MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=96677888 rss=92.20MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=98775040 rss=94.20MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=529102 bytes=229924864 rss=219.27MiB progress_percent=10 processed=22035 total=220341
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=22035 total=220341 sat_clauses=529102 ms=314
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1055860 bytes=359325696 rss=342.68MiB progress_percent=20 processed=44069 total=220341
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=44069 total=220341 sat_clauses=1055860 ms=590
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1583105 bytes=565972992 rss=539.75MiB progress_percent=30 processed=66103 total=220341
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=66103 total=220341 sat_clauses=1583105 ms=907
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2088686 bytes=612368384 rss=584.00MiB progress_percent=40 processed=88137 total=220341
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=88137 total=220341 sat_clauses=2088686 ms=1129
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2583057 bytes=669306880 rss=638.30MiB progress_percent=50 processed=110171 total=220341
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=110171 total=220341 sat_clauses=2583057 ms=1363
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3067522 bytes=1021607936 rss=974.28MiB progress_percent=60 processed=132205 total=220341
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=132205 total=220341 sat_clauses=3067522 ms=1728
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3553171 bytes=1070800896 rss=1021.20MiB progress_percent=70 processed=154239 total=220341
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=154239 total=220341 sat_clauses=3553171 ms=1962
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4026801 bytes=1120768000 rss=1.04GiB progress_percent=80 processed=176273 total=220341
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=176273 total=220341 sat_clauses=4026801 ms=2182
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4498828 bytes=1170001920 rss=1.09GiB progress_percent=90 processed=198307 total=220341
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=198307 total=220341 sat_clauses=4498828 ms=2412
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4964737 bytes=1219268608 rss=1.14GiB progress_percent=100 processed=220341 total=220341
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=220341 total=220341 sat_clauses=4964737 ms=2631
c 00h00m03s | stage:encode(log-scop):done ms=2640 sat_vars=3254304 sat_clauses=4964737 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=291925 log_scop_pb_mixed=0 log_scop_pb_bdd2=291925 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=291925 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=3254304 sat_clauses=4964737 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=122 ms=15
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=16
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=16
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=21
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=3254304 sat_clauses=4964737 ms=21
c 00h00m03s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=3254304
c 00h00m03s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m03s | stage:objective-external-ge-template(log-scop):done has_template=true ms=5
