c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=344
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=344
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4450 lowered=344 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=290 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=150 loop_ms=130 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=2
c 00h00m04s | stage:lowered-shape int_vars=300 bool_vars=196 linear_atoms=318398 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1252041
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=49 vars=496 ms=44
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=812 int_vars=496
c 00h00m05s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=1678 sat_vars=954982 sat_clauses=3478319 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=353 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=300
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m07s | stage:decode:done round=1 int_assignments=300
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=4 rounds=1 improvements=0
o 4
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=317856
c 00h00m08s | stage:sat:solve:done round=1 ms=250 result=Sat assumptions=0 phase_lits=317856
c 00h00m08s | stage:decode:start round=1 requested_int_ids=300
c 00h00m08s | stage:relaxation:done round=1 clauses_added=318246 circuit_clauses_added=0 cop_clauses_added=318246 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=318246
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=317856
c 00h00m08s | stage:sat:solve:done round=2 ms=5 result=Unsat assumptions=0 phase_lits=317856
c 00h00m08s | result:Unsat
s OPTIMUM FOUND
o 4
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[1][0] x[1][1] x[1][2] x[1][3] x[2][0] x[2][1] x[2][2] x[2][3] x[3][0] x[3][1] x[3][2] x[3][3] x[4][0] x[4][1] x[4][2] x[4][3] x[5][0] x[5][1] x[5][2] x[5][3] x[6][0] x[6][1] x[6][2] x[6][3] x[7][0] x[7][1] x[7][2] x[7][3] x[8][0] x[8][1] x[8][2] x[8][3] x[9][0] x[9][1] x[9][2] x[9][3] x[10][0] x[10][1] x[10][2] x[10][3] x[11][0] x[11][1] x[11][2] x[11][3] x[12][0] x[12][1] x[12][2] x[12][3] x[13][0] x[13][1] x[13][2] x[13][3] x[14][0] x[14][1] x[14][2] x[14][3] x[15][0] x[15][1] x[15][2] x[15][3] x[16][0] x[16][1] x[16][2] x[16][3] x[17][0] x[17][1] x[17][2] x[17][3] x[18][0] x[18][1] x[18][2] x[18][3] x[19][0] x[19][1] x[19][2] x[19][3] x[20][0] x[20][1] x[20][2] x[20][3] x[21][0] x[21][1] x[21][2] x[21][3] x[22][0] x[22][1] x[22][2] x[22][3] x[23][0] x[23][1] x[23][2] x[23][3] x[24][0] x[24][1] x[24][2] x[24][3] x[25][0] x[25][1] x[25][2] x[25][3] x[26][0] x[26][1] x[26][2] x[26][3] x[27][0] x[27][1] x[27][2] x[27][3] x[28][0] x[28][1] x[28][2] x[28][3] x[29][0] x[29][1] x[29][2] x[29][3] x[30][0] x[30][1] x[30][2] x[30][3] x[31][0] x[31][1] x[31][2] x[31][3] x[32][0] x[32][1] x[32][2] x[32][3] x[33][0] x[33][1] x[33][2] x[33][3] x[34][0] x[34][1] x[34][2] x[34][3] x[35][0] x[35][1] x[35][2] x[35][3] x[36][0] x[36][1] x[36][2] x[36][3] x[37][0] x[37][1] x[37][2] x[37][3] x[38][0] x[38][1] x[38][2] x[38][3] x[39][0] x[39][1] x[39][2] x[39][3] x[40][0] x[40][1] x[40][2] x[40][3] x[41][0] x[41][1] x[41][2] x[41][3] x[42][0] x[42][1] x[42][2] x[42][3] x[43][0] x[43][1] x[43][2] x[43][3] x[44][0] x[44][1] x[44][2] x[44][3] x[45][0] x[45][1] x[45][2] x[45][3] x[46][0] x[46][1] x[46][2] x[46][3] x[47][0] x[47][1] x[47][2] x[47][3] x[48][0] x[48][1] x[48][2] x[48][3] x[49][0] x[49][1] x[49][2] x[49][3] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] y[40] y[41] y[42] y[43] y[44] y[45] y[46] y[47] y[48] y[49] z aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] </list>
v   <values> 2 0 17 10 2 0 17 8 2 0 19 8 19 0 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 19 8 974 973 989 5566 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 5686 4 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 4
d OPTIMAL 1
d SOURCE_CONSTRAINTS 344
d NORMALIZED_CONSTRAINTS 344
d LOWERED_CONSTRAINTS 344
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 318246
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 58
d NORMALIZE_MS 0
d LOWER_MS 4450
d POST_LOWER_MS 290
d PREENCODE_MS 812
d ENCODE_MS 1678
d SAT_SOLVE_MS 608
d TOTAL_MS 8401
d SAT_VARS 954982
d SAT_CLAUSES_BASE 3478319
d SAT_CLAUSES_FINAL 3796565
d SAT_CLAUSES_CEGAR_DELTA 318246
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5092,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"6518","p95_domain_product_excluding_one_var":"6518"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":312914,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":49,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 49
d OBJECTIVE_LP_LOWER 1
d OBJECTIVE_LP_UPPER 49
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 44
d ROOT_LP_ROWS 49
d ROOT_LP_VARS 496
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 98
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 5141
