c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/mspsp/mspsp.mzn --data /bench/2012/mspsp/medium_05.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:32:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=288 changed_domains=21 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8278016 rss=7.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=307 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=307 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=307 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=123 total=307 lowered=123 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=50 processed=154 total=307 lowered=154 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=60 processed=185 total=307 lowered=185 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=70 processed=215 total=307 lowered=215 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=80 processed=246 total=307 lowered=246 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=90 processed=277 total=307 lowered=277 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=100 processed=307 total=307 lowered=307 unsupported=0 ms=56
c 00h00m00s | stage:lower:done ms=58 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9355264 rss=8.92MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=22 tightened=22 removed_cls=108 removed_lits=84 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10706944 rss=10.21MiB
c 00h00m00s | stage:lowered-shape int_vars=4425 bool_vars=611 linear_atoms=10390 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10881
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m47s | stage:root-lp:bound backend=lpo status=optimal objective_value=17 naive_bounds=[0,42] lp_bounds=[17,42] improved=1 rows=2393 vars=5036 lp_rows_singleton_linear=644 lp_rows_disjunctive=1749 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=47582
c 00h00m47s | memory:rss checkpoint=before_preencode bytes=1575895040 rss=1.47GiB
c 00h00m47s | stage:preencode(log-scop):start
c 00h00m47s | stage:preencode(log-scop):done ms=0 int_vars=4425
c 00h00m47s | memory:rss checkpoint=after_preencode bytes=1575895040 rss=1.47GiB
c 00h00m47s | memory:rss checkpoint=before_encode bytes=1576013824 rss=1.47GiB
c 00h00m47s | stage:encode(log-scop):start
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8109 bytes=1576275968 rss=1.47GiB progress_percent=10 processed=1104 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=10 processed=1104 total=11040 sat_clauses=8109 ms=5
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15771 bytes=1576275968 rss=1.47GiB progress_percent=20 processed=2208 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=20 processed=2208 total=11040 sat_clauses=15771 ms=7
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22078 bytes=1576275968 rss=1.47GiB progress_percent=30 processed=3312 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=30 processed=3312 total=11040 sat_clauses=22078 ms=9
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25889 bytes=1576275968 rss=1.47GiB progress_percent=40 processed=4416 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=40 processed=4416 total=11040 sat_clauses=25889 ms=10
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29318 bytes=1576275968 rss=1.47GiB progress_percent=50 processed=5520 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=50 processed=5520 total=11040 sat_clauses=29318 ms=11
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32843 bytes=1576275968 rss=1.47GiB progress_percent=60 processed=6624 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=60 processed=6624 total=11040 sat_clauses=32843 ms=12
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36365 bytes=1576275968 rss=1.47GiB progress_percent=70 processed=7728 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=70 processed=7728 total=11040 sat_clauses=36365 ms=13
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39830 bytes=1576275968 rss=1.47GiB progress_percent=80 processed=8832 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=80 processed=8832 total=11040 sat_clauses=39830 ms=13
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43379 bytes=1576275968 rss=1.47GiB progress_percent=90 processed=9936 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=90 processed=9936 total=11040 sat_clauses=43379 ms=14
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56108 bytes=1576370176 rss=1.47GiB progress_percent=100 processed=11040 total=11040
c 00h00m47s | stage:encode(log-scop):progress percent=100 processed=11040 total=11040 sat_clauses=56108 ms=17
