c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/fillomino/fillomino.mzn --data /bench/2009/fillomino/08.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=270
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4874240 rss=4.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=270
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=270 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=54 total=270 lowered=54 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=81 total=270 lowered=81 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=108 total=270 lowered=108 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=135 total=270 lowered=135 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=162 total=270 lowered=162 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=189 total=270 lowered=189 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=216 total=270 lowered=216 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=243 total=270 lowered=243 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=270 total=270 lowered=270 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=270 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5410816 rss=5.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=74 removed_clauses=74 removed_lits=0 ms=1
c 00h00m00s | stage:post_lower:done ms=2 rounds=138 tightened=125 removed_cls=368 removed_lits=60 unsat=false precise_hits=210 precise_rounds=1 pivot_recomputes=665 pivot_exact_attempts=642 pivot_general_attempts=631 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=602 pivot_general_tightened=29 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5410816 rss=5.16MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5410816 rss=5.16MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=776
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6492160 rss=6.19MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6492160 rss=6.19MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10799 bytes=7032832 rss=6.71MiB progress_percent=10 processed=322 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=322 total=3212 sat_clauses=10799 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13102 bytes=7032832 rss=6.71MiB progress_percent=20 processed=643 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=643 total=3212 sat_clauses=13102 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15859 bytes=7032832 rss=6.71MiB progress_percent=30 processed=964 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=964 total=3212 sat_clauses=15859 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25742 bytes=7032832 rss=6.71MiB progress_percent=40 processed=1285 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1285 total=3212 sat_clauses=25742 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36012 bytes=9400320 rss=8.96MiB progress_percent=50 processed=1606 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1606 total=3212 sat_clauses=36012 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46222 bytes=9400320 rss=8.96MiB progress_percent=60 processed=1928 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1928 total=3212 sat_clauses=46222 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56556 bytes=9400320 rss=8.96MiB progress_percent=70 processed=2249 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2249 total=3212 sat_clauses=56556 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66890 bytes=16695296 rss=15.92MiB progress_percent=80 processed=2570 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=2570 total=3212 sat_clauses=66890 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73280 bytes=16695296 rss=15.92MiB progress_percent=90 processed=2891 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=2891 total=3212 sat_clauses=73280 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78471 bytes=16695296 rss=15.92MiB progress_percent=100 processed=3212 total=3212
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=3212 total=3212 sat_clauses=78471 ms=25
c 00h00m00s | stage:encode(order-ge):done ms=29 sat_vars=9330 sat_clauses=78471 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9330 clauses=78471
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=240
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> size[1] size[2] size[3] size[4] size[5] size[6] size[7] size[8] size[9] size[10] size[11] size[12] size[13] size[14] size[15] size[16] area[1,1] area[1,2] area[1,3] area[1,4] area[2,1] area[2,2] area[2,3] area[2,4] area[3,1] area[3,2] area[3,3] area[3,4] area[4,1] area[4,2] area[4,3] area[4,4] when[1,1] when[1,2] when[1,3] when[1,4] when[2,1] when[2,2] when[2,3] when[2,4] when[3,1] when[3,2] when[3,3] when[3,4] when[4,1] when[4,2] when[4,3] when[4,4] what[1,1] what[1,2] what[1,3] what[1,4] what[2,1] what[2,2] what[2,3] what[2,4] what[3,1] what[3,2] what[3,3] what[3,4] what[4,1] what[4,2] what[4,3] what[4,4] __idx2 __idx3 __idx4 __idx5 __idx6 __idx7 __idx8 __idx9 __idx10 __idx11 __idx12 __idx13 __idx14 __idx15 __idx16 __idx17 __idx18 __idx19 __idx20 __idx21 __idx22 __idx23 __idx24 __idx25 __idx26 __idx27 __idx28 __idx29 __idx30 __idx31 __idx32 __idx33 __let34_a __let35_b __idx36 __idx37 __idx38 __idx39 __let40_a __let41_b __idx42 __idx43 __idx44 __idx45 __let46_a __let47_b __idx48 __idx49 __idx50 __idx51 __let52_a __let53_b __idx54 __idx55 __idx56 __idx57 __let58_a __let59_b __idx60 __idx61 __idx62 __idx63 __let64_a __let65_b __idx66 __idx67 __idx68 __idx69 __let70_a __let71_b __idx72 __idx73 __idx74 __idx75 __let76_a __let77_b __idx78 __idx79 __idx80 __idx81 __let82_a __let83_b __idx84 __idx85 __idx86 __idx87 __let88_a __let89_b __idx90 __idx91 __idx92 __idx93 __let94_a __let95_b __idx96 __idx97 __idx98 __idx99 __let100_a __let101_b __idx102 __idx103 __idx104 __idx105 __let106_a __let107_b __idx108 __idx109 __idx110 __idx111 __let112_a __let113_b __idx114 __idx115 __idx116 __idx117 __let118_a __let119_b __idx120 __idx121 __idx122 __idx123 __let124_a __let125_b __idx126 __idx127 __idx128 __idx129 __let130_a __let131_b __idx132 __idx133 __idx134 __idx135 __let136_a __let137_b __idx138 __idx139 __idx140 __idx141 __let142_a __let143_b __idx144 __idx145 __idx146 __idx147 __let148_a __let149_b __idx150 __idx151 __idx152 __idx153 __let154_a __let155_b __idx156 __idx157 __idx158 __idx159 __let160_a __let161_b __idx162 __idx163 __idx164 __idx165 __let166_a __let167_b __idx168 __idx169 __idx170 __idx171 __let172_a __let173_b __idx174 __idx175 __idx176 __idx177 </list>
v   <values> 0 0 5 0 0 0 0 0 1 0 7 0 0 0 0 3 3 3 3 11 3 3 11 11 9 11 11 16 11 11 16 16 3 2 1 4 4 3 2 3 1 2 1 2 4 3 2 1 5 5 5 7 5 5 7 7 1 7 7 3 7 7 3 3 5 5 5 7 5 5 7 7 1 7 7 3 7 7 3 3 5 5 5 7 5 5 7 7 1 7 7 3 7 7 3 3 3 3 5 5 5 5 3 3 5 5 5 5 3 11 5 5 5 7 3 3 5 5 5 5 3 11 5 5 5 7 11 11 7 7 7 7 9 11 1 1 1 7 11 11 7 7 7 7 11 16 7 7 7 3 11 11 7 7 7 7 11 16 7 7 7 3 16 16 3 3 3 3 3 3 5 5 5 5 3 3 5 5 5 5 3 11 5 5 5 7 11 11 7 7 7 7 3 9 5 5 5 1 3 11 5 5 5 7 11 11 7 7 7 7 11 16 7 7 7 3 9 11 1 1 1 7 11 11 7 7 7 7 11 16 7 7 7 3 16 16 3 3 3 3 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 270
d NORMALIZED_CONSTRAINTS 270
d LOWERED_CONSTRAINTS 270
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 240
d CSP_CONSTRAINTS 270
d CSP_INTENTIONAL 142
d CSP_GLOBAL 128
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 16
d CSP_DOMAIN_SPAN_MAX 16
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 13
d POST_LOWER_MS 2
d PREENCODE_MS 5
d ENCODE_MS 29
d SAT_SOLVE_MS 23
d TOTAL_MS 78
d SAT_VARS 9330
d SAT_CLAUSES_BASE 78471
d SAT_CLAUSES_FINAL 78471
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 240
d CSP_CONSTRAINTS 270
d CSP_INTENTIONAL 142
d CSP_GLOBAL 128
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 16
d CSP_DOMAIN_SPAN_MAX 16
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 212
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 16384
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":74,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":786,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2134,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"15"},"17":{"count":16,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1024,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":48,"max_domain_product_excluding_one_var":"17","p95_domain_product_excluding_one_var":"17"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 138
d POST_LOWER_TIGHTENED_DOMAINS 125
d POST_LOWER_REMOVED_CLAUSES 368
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 776
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 16695296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4874240
d MEMORY_RSS_AFTER_LOWER_BYTES 5410816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5410816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5410816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6492160
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6492160
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 78471
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 16695296
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 16695296
d DECODE_INT_ASSIGNMENTS 240
d CSV /bench/2009/fillomino/fillomino.mzn,sat,270,270,270,0,9330,78471,78,0,0,13,5,29,23,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:22:37 +0900
