c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Rostering-00-14-35_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:20:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=71
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=616 changed_domains=158 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30322688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=71
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=71 lowered=8 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=71 lowered=15 unsupported=0 ms=126
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=71 lowered=22 unsupported=0 ms=209
c 00h00m00s | stage:lower:progress percent=40 processed=29 total=71 lowered=29 unsupported=0 ms=291
c 00h00m00s | stage:lower:progress percent=50 processed=36 total=71 lowered=36 unsupported=0 ms=372
c 00h00m00s | stage:lower:progress percent=60 processed=43 total=71 lowered=43 unsupported=0 ms=373
c 00h00m00s | stage:lower:progress percent=70 processed=50 total=71 lowered=50 unsupported=0 ms=373
c 00h00m00s | stage:lower:progress percent=80 processed=57 total=71 lowered=57 unsupported=0 ms=373
c 00h00m00s | stage:lower:progress percent=90 processed=64 total=71 lowered=64 unsupported=0 ms=373
c 00h00m00s | stage:lower:progress percent=100 processed=71 total=71 lowered=71 unsupported=0 ms=374
c 00h00m00s | stage:lower:done ms=375 lowered=71 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=34103296
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=34103296
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=34103296
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=2485
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=34103296
c 00h00m00s | memory:rss checkpoint=before_encode bytes=34103296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=388830 bytes=151638016 progress_percent=10 processed=126 total=1260
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=126 total=1260 sat_clauses=388830 ms=231
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=630752 bytes=182915072 progress_percent=20 processed=252 total=1260
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=252 total=1260 sat_clauses=630752 ms=383
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=963851 bytes=220590080 progress_percent=30 processed=378 total=1260
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=378 total=1260 sat_clauses=963851 ms=560
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1354613 bytes=265646080 progress_percent=40 processed=504 total=1260
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=504 total=1260 sat_clauses=1354613 ms=763
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1751872 bytes=311963648 progress_percent=50 processed=630 total=1260
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=630 total=1260 sat_clauses=1751872 ms=958
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2142932 bytes=439173120 progress_percent=60 processed=756 total=1260
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=756 total=1260 sat_clauses=2142932 ms=1208
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2534130 bytes=485756928 progress_percent=70 processed=882 total=1260
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=882 total=1260 sat_clauses=2534130 ms=1413
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2931251 bytes=529948672 progress_percent=80 processed=1008 total=1260
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=1008 total=1260 sat_clauses=2931251 ms=1617
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3322013 bytes=576892928 progress_percent=90 processed=1134 total=1260
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=1134 total=1260 sat_clauses=3322013 ms=1826
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3852516 bytes=633499648 progress_percent=100 processed=1260 total=1260
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=1260 total=1260 sat_clauses=3852516 ms=2061
c 00h00m02s | stage:encode(order-ge):done ms=2081 sat_vars=456847 sat_clauses=3852516 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=456847 clauses=3852516
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799967
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796996
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 71
d NORMALIZED_CONSTRAINTS 71
d LOWERED_CONSTRAINTS 71
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 456847
d SAT_CLAUSES_BASE 3852516
d SAT_CLAUSES_FINAL 3852516
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 633499648
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 30322688
d MEMORY_RSS_AFTER_LOWER_BYTES 34103296
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 34103296
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 34103296
d MEMORY_RSS_AFTER_PREENCODE_BYTES 34103296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 34103296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3852516
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 633499648
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 633499648
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1260
d PORTFOLIO_TABLE_ATOMS 1225
d PORTFOLIO_ALLDIFF_ATOMS 35
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 616
d PROPAGATE_CHANGED_DOMAINS 158
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2485
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 633499648
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 30322688
d MEMORY_RSS_AFTER_LOWER_BYTES 34103296
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 34103296
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 34103296
d MEMORY_RSS_AFTER_PREENCODE_BYTES 34103296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 34103296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3852516
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 633499648
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 633499648
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Rostering-00-14-35_c25.xml.lzma,unknown,71,71,71,0,456847,3852516,1799964,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 09:50:56 +0900
