c cmd: /host-parser-bin/kat_xcsp_ee715ee4_autobdd /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-50_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3837 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=108
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:done ms=365 lowered=108 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=10 rounds=102 tightened=102 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=5100 pivot_exact_attempts=5100 pivot_general_attempts=5100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5100 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=0 int_vars=2602
c 00h00m04s | stage:encode(log-scop):start
c 00h10m07s | stage:encode(log-scop):done ms=603725 sat_vars=30417427 sat_clauses=767316902 relaxed_circuits=0 log_scop_pb_constraints=412 log_scop_pb_mixed=0 log_scop_pb_bdd2=412 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=412 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h10m08s | stage:sat:init solver=CaDiCaL vars=30417427 clauses=767316902
c 00h10m08s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 530042 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
