c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/StillLife-08-08_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=154
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=154
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=154 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=28 tightened=28 removed_cls=0 removed_lits=0 unsat=false precise_hits=616 precise_rounds=1 pivot_recomputes=132 pivot_exact_attempts=132 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=128 bool_vars=0 linear_atoms=66 table_atoms=88 table_tuples=664 table_scope=200 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=154
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=45.81440192684607 naive_bounds=[0,64] lp_bounds=[0,45] improved=1 rows=258 vars=768 ms=28
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=128
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=9 sat_vars=5476 sat_clauses=13238 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=194 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=194 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=194 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5476 clauses=13238
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=128
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=128
c 00h00m00s | stage:decode:done round=1 int_assignments=128
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5476 clauses=13238
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=128
c 00h00m00s | stage:relaxation:done round=1 clauses_added=397 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=397
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=128
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=128
c 00h00m00s | stage:decode:done round=2 int_assignments=128
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=397
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4 rounds=2 improvements=1
o 4
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5476 clauses=13238
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=128
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1177 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1574
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=128
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=128
c 00h00m00s | stage:decode:done round=2 int_assignments=128
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1574
c 00h00m00s | result:Sat
