c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 01:28:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9052160 rss=8.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=80
c 00h00m00s | stage:lower:done ms=81 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11481088 rss=10.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=45 tightened=60 removed_cls=2229 removed_lits=1693 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11481088 rss=10.95MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1660 linear_atoms=14590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17111
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11481088 rss=10.95MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11481088 rss=10.95MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11481088 rss=10.95MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171099 bytes=30371840 rss=28.96MiB progress_percent=10 processed=1719 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1719 total=17186 sat_clauses=171099 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209993 bytes=44359680 rss=42.30MiB progress_percent=20 processed=3438 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3438 total=17186 sat_clauses=209993 ms=86
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=226834 bytes=44359680 rss=42.30MiB progress_percent=30 processed=5156 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5156 total=17186 sat_clauses=226834 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=243888 bytes=44359680 rss=42.30MiB progress_percent=40 processed=6875 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6875 total=17186 sat_clauses=243888 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=324863 bytes=64610304 rss=61.62MiB progress_percent=50 processed=8593 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8593 total=17186 sat_clauses=324863 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=411894 bytes=106622976 rss=101.68MiB progress_percent=60 processed=10312 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10312 total=17186 sat_clauses=411894 ms=201
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=489329 bytes=113381376 rss=108.13MiB progress_percent=70 processed=12031 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12031 total=17186 sat_clauses=489329 ms=232
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=566301 bytes=119869440 rss=114.32MiB progress_percent=80 processed=13749 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13749 total=17186 sat_clauses=566301 ms=263
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=642847 bytes=192262144 rss=183.36MiB progress_percent=90 processed=15468 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15468 total=17186 sat_clauses=642847 ms=325
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=713293 bytes=192262144 rss=183.36MiB progress_percent=100 processed=17186 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17186 total=17186 sat_clauses=713293 ms=350
c 00h00m00s | stage:encode(log-scop):done ms=364 sat_vars=410813 sat_clauses=713293 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=49822 log_scop_pb_mixed=0 log_scop_pb_bdd2=49822 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=49822 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=410813 clauses=713293
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=9841 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=60
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:done round=1 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=545 rounds=1 improvements=0
o 545
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25610
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=423743 clauses=738903
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m12s | stage:sat:solve:done round=1 ms=2565 result=Sat assumptions=0 phase_lits=2734
c 00h00m12s | stage:decode:start round=1 requested_int_ids=60
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:done round=1 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=521 rounds=2 improvements=1
o 521
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25461
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=436597 clauses=764364
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m21s | stage:sat:solve:done round=1 ms=8566 result=Sat assumptions=0 phase_lits=2734
c 00h00m21s | stage:decode:start round=1 requested_int_ids=60
c 00h00m21s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m21s | stage:decode:done round=1 int_assignments=540
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=520 rounds=3 improvements=2
o 520
c 00h00m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25192
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=449316 clauses=789556
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m22s | stage:sat:solve:done round=1 ms=641 result=Sat assumptions=0 phase_lits=2734
c 00h00m22s | stage:decode:start round=1 requested_int_ids=60
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m22s | stage:decode:done round=1 int_assignments=540
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=519 rounds=4 improvements=3
o 519
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25371
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=462125 clauses=814927
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m24s | stage:sat:solve:done round=1 ms=1949 result=Sat assumptions=0 phase_lits=2734
c 00h00m24s | stage:decode:start round=1 requested_int_ids=60
c 00h00m24s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m24s | stage:decode:done round=1 int_assignments=540
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=517 rounds=5 improvements=4
o 517
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25372
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=474934 clauses=840299
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m24s | stage:sat:solve:done round=1 ms=689 result=Sat assumptions=0 phase_lits=2734
c 00h00m24s | stage:decode:start round=1 requested_int_ids=60
c 00h00m24s | stage:decode:final:start round=1 requested_int_ids=540
