c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r04-v128_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1775
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=69 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1775
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=41 lowered=1775 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=0 linear_atoms=1 table_atoms=1774 table_tuples=19400 table_scope=6656 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1775
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m05s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.647058823529412 naive_bounds=[0,64] lp_bounds=[1,64] improved=1 rows=8431 vars=20120 ms=5231
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=13 int_vars=741
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=192 sat_vars=944 sat_clauses=13470 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=944 clauses=13470
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=720
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=720
c 00h00m05s | stage:decode:done round=1 int_assignments=720
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=64 rounds=1 improvements=0
o 64
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=944 clauses=13470
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=720
c 00h00m05s | stage:relaxation:done round=1 clauses_added=2133 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2133
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=720
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=720
c 00h00m05s | stage:decode:done round=2 int_assignments=720
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2133
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=63 rounds=2 improvements=1
o 63
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=944 clauses=13470
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=720
c 00h00m05s | stage:relaxation:done round=1 clauses_added=2135 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=4268
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=720
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=720
c 00h00m05s | stage:decode:done round=2 int_assignments=720
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=4268
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=62 rounds=3 improvements=2
o 62
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=944 clauses=13470
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=720
c 00h00m05s | stage:relaxation:done round=1 clauses_added=2138 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=6406
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=720
