c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/HSP-aux-11406_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 09:15:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=95
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=849 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=95
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=95 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=95 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=95 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=95 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=95 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=57 total=95 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=67 total=95 lowered=67 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=76 total=95 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=86 total=95 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=95 total=95 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=95 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=20 tightened=14 removed_cls=43 removed_lits=25 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=57 pivot_exact_attempts=51 pivot_general_attempts=51 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=48 pivot_general_tightened=3 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=216 linear_atoms=215 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=320
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=28
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2678784 rss=2.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=688 bytes=3219456 rss=3.07MiB progress_percent=10 processed=33 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=33 total=321 sat_clauses=688 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1398 bytes=3219456 rss=3.07MiB progress_percent=20 processed=65 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=65 total=321 sat_clauses=1398 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2018 bytes=3219456 rss=3.07MiB progress_percent=30 processed=97 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=97 total=321 sat_clauses=2018 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2427 bytes=3219456 rss=3.07MiB progress_percent=40 processed=129 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=129 total=321 sat_clauses=2427 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3614 bytes=3219456 rss=3.07MiB progress_percent=50 processed=161 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=161 total=321 sat_clauses=3614 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5230 bytes=3219456 rss=3.07MiB progress_percent=60 processed=193 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=193 total=321 sat_clauses=5230 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5956 bytes=3219456 rss=3.07MiB progress_percent=70 processed=225 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=225 total=321 sat_clauses=5956 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6610 bytes=3219456 rss=3.07MiB progress_percent=80 processed=257 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=257 total=321 sat_clauses=6610 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7444 bytes=3219456 rss=3.07MiB progress_percent=90 processed=289 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=289 total=321 sat_clauses=7444 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11473 bytes=3219456 rss=3.07MiB progress_percent=100 processed=321 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=321 total=321 sat_clauses=11473 ms=2
c 00h00m00s | stage:encode(log-scop):done ms=6 sat_vars=7049 sat_clauses=11473 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=253 log_scop_pb_mixed=0 log_scop_pb_bdd2=253 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=253 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7049 clauses=11473
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=40 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=310 rounds=1 improvements=0
o 310
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7057 clauses=11486
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=309 rounds=2 improvements=1
o 309
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7066 clauses=11501
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=308 rounds=3 improvements=2
o 308
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7070 clauses=11507
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=276 rounds=4 improvements=3
o 276
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7073 clauses=11512
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=272 rounds=5 improvements=4
o 272
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7080 clauses=11522
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=264 rounds=6 improvements=5
o 264
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7087 clauses=11533
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=260 rounds=7 improvements=6
o 260
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7092 clauses=11541
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=9 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=259 rounds=8 improvements=7
o 259
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7101 clauses=11554
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=256 rounds=9 improvements=8
o 256
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7108 clauses=11565
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=246 rounds=10 improvements=9
o 246
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7116 clauses=11579
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=244 rounds=11 improvements=10
o 244
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7120 clauses=11586
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=243 rounds=12 improvements=11
o 243
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7129 clauses=11599
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=11 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=242 rounds=13 improvements=12
o 242
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7137 clauses=11611
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=241 rounds=14 improvements=13
o 241
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7146 clauses=11625
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=240 rounds=15 improvements=14
o 240
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7153 clauses=11636
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=239 rounds=16 improvements=15
o 239
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7162 clauses=11650
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=73 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=238 rounds=17 improvements=16
o 238
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7170 clauses=11663
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=8 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=236 rounds=18 improvements=17
o 236
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7176 clauses=11673
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=235 rounds=19 improvements=18
o 235
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7185 clauses=11687
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=234 rounds=20 improvements=19
o 234
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7193 clauses=11700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=232 rounds=21 improvements=20
o 232
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7200 clauses=11712
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=228 rounds=22 improvements=21
o 228
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7205 clauses=11721
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=170
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=170
