c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-39_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:45:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5532
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=397 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=218079232 rss=207.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5532
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=554 total=5532 lowered=554 unsupported=0 ms=407
c 00h00m00s | stage:lower:progress percent=20 processed=1107 total=5532 lowered=1107 unsupported=0 ms=410
c 00h00m00s | stage:lower:progress percent=30 processed=1660 total=5532 lowered=1660 unsupported=0 ms=413
c 00h00m00s | stage:lower:progress percent=40 processed=2213 total=5532 lowered=2213 unsupported=0 ms=417
c 00h00m00s | stage:lower:progress percent=50 processed=2766 total=5532 lowered=2766 unsupported=0 ms=421
c 00h00m00s | stage:lower:progress percent=60 processed=3320 total=5532 lowered=3320 unsupported=0 ms=488
c 00h01m35s | stage:lower:progress percent=70 processed=3873 total=5532 lowered=3873 unsupported=0 ms=95347
c 00h05m09s | stage:lower:progress percent=80 processed=4426 total=5532 lowered=4426 unsupported=0 ms=308593
c 00h08m43s | stage:lower:progress percent=90 processed=4979 total=5532 lowered=4979 unsupported=0 ms=523389
c 00h12m18s | stage:lower:progress percent=100 processed=5532 total=5532 lowered=5532 unsupported=0 ms=737901
c 00h12m18s | stage:lower:done ms=737906 lowered=5532 unsupported=0
c 00h12m18s | memory:rss checkpoint=after_lower bytes=225394688 rss=214.95MiB
c 00h12m18s | stage:post_lower:start
c 00h12m18s | stage:post_lower:done ms=232 rounds=224 tightened=324 removed_cls=431 removed_lits=242 unsat=false precise_hits=3388 precise_rounds=1 pivot_recomputes=90005 pivot_exact_attempts=79097 pivot_general_attempts=89645 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89597 pivot_general_tightened=48 setup_ms=188 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=24
c 00h12m18s | memory:rss checkpoint=after_post_lower bytes=256000000 rss=244.14MiB
c 00h12m18s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h12m18s | memory:rss checkpoint=before_preencode bytes=256028672 rss=244.17MiB
c 00h12m18s | stage:preencode(log-scop):start
c 00h12m18s | stage:preencode(log-scop):done ms=2 int_vars=3810
c 00h12m18s | memory:rss checkpoint=after_preencode bytes=225230848 rss=214.80MiB
c 00h12m18s | memory:rss checkpoint=before_encode bytes=225296384 rss=214.86MiB
c 00h12m18s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799901
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 319477
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5532
d NORMALIZED_CONSTRAINTS 5532
d LOWERED_CONSTRAINTS 5532
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 124875161600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 218079232
d MEMORY_RSS_AFTER_LOWER_BYTES 225394688
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 256000000
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 256028672
d MEMORY_RSS_AFTER_PREENCODE_BYTES 225230848
d MEMORY_RSS_BEFORE_ENCODE_BYTES 225296384
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 639
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 639000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 124875161600
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 124875161600
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
