c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/GBACP-UD09_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1948
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=496 changed_domains=264 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1948
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=429 lowered=1948 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=102 rounds=6630 tightened=8840 removed_cls=13024 removed_lits=6512 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=221196 pivot_exact_attempts=79080 pivot_general_attempts=221196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=218986 pivot_general_tightened=2210 setup_ms=60 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=34423 bool_vars=666 linear_atoms=73489 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=58070
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=262 int_vars=53283
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 682091 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
