c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 03:12:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=516829184 rss=492.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=484 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=484 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=146 total=484 lowered=146 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=194 total=484 lowered=194 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=242 total=484 lowered=242 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=291 total=484 lowered=291 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=339 total=484 lowered=339 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=388 total=484 lowered=388 unsupported=0 ms=1
c 00h00m13s | stage:lower:progress percent=90 processed=436 total=484 lowered=436 unsupported=0 ms=13687
c 00h00m13s | stage:lower:progress percent=100 processed=484 total=484 lowered=484 unsupported=0 ms=13688
c 00h00m14s | stage:lower:done ms=14529 lowered=484 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=696631296 rss=664.36MiB
c 00h00m14s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=3393 rounds=8425 tightened=309581 removed_cls=101447 removed_lits=100909 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=394359 pivot_exact_attempts=503 pivot_general_attempts=394140 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=394088 pivot_general_tightened=52 setup_ms=1655 loop_ms=1482 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=55 sat_ms=0 precise_ms=20
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=1206333440 rss=1.12GiB
c 00h00m18s | stage:lowered-shape int_vars=431864 bool_vars=436284 linear_atoms=1740182 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2071499
c 00h00m18s | stage:root-lp:skip reason=disabled ms=0
c 00h00m18s | stage:preencode(log-scop):linear-extprop constraints=9035
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=1206468608 rss=1.12GiB
c 00h00m18s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=276 int_vars=431864
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=1149833216 rss=1.07GiB
c 00h00m19s | memory:rss checkpoint=before_encode bytes=1175019520 rss=1.09GiB
c 00h00m19s | stage:encode(log-scop):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14256513 bytes=4828409856 rss=4.50GiB progress_percent=10 processed=249411 total=2494109
c 00h00m27s | stage:encode(log-scop):progress percent=10 processed=249411 total=2494109 sat_clauses=14256513 ms=8228
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21212293 bytes=5542453248 rss=5.16GiB progress_percent=20 processed=498822 total=2494109
c 00h00m30s | stage:encode(log-scop):progress percent=20 processed=498822 total=2494109 sat_clauses=21212293 ms=11585
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28173784 bytes=8898289664 rss=8.29GiB progress_percent=30 processed=748233 total=2494109
c 00h00m35s | stage:encode(log-scop):progress percent=30 processed=748233 total=2494109 sat_clauses=28173784 ms=16460
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35129357 bytes=9604681728 rss=8.95GiB progress_percent=40 processed=997644 total=2494109
c 00h00m38s | stage:encode(log-scop):progress percent=40 processed=997644 total=2494109 sat_clauses=35129357 ms=19902
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42096040 bytes=10328166400 rss=9.62GiB progress_percent=50 processed=1247055 total=2494109
c 00h00m42s | stage:encode(log-scop):progress percent=50 processed=1247055 total=2494109 sat_clauses=42096040 ms=23230
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49053047 bytes=16291581952 rss=15.17GiB progress_percent=60 processed=1496466 total=2494109
c 00h00m48s | stage:encode(log-scop):progress percent=60 processed=1496466 total=2494109 sat_clauses=49053047 ms=29724
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56014241 bytes=17002631168 rss=15.83GiB progress_percent=70 processed=1745877 total=2494109
c 00h00m52s | stage:encode(log-scop):progress percent=70 processed=1745877 total=2494109 sat_clauses=56014241 ms=33041
