c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/Triangular-25_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:17:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=17550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22368256 rss=21.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1755 total=17550 lowered=1755 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=3510 total=17550 lowered=3510 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=5265 total=17550 lowered=5265 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=7020 total=17550 lowered=7020 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=8775 total=17550 lowered=8775 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=60 processed=10530 total=17550 lowered=10530 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=12285 total=17550 lowered=12285 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=80 processed=14040 total=17550 lowered=14040 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=90 processed=15795 total=17550 lowered=15795 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=100 processed=17550 total=17550 lowered=17550 unsupported=0 ms=63
c 00h00m00s | stage:lower:done ms=65 lowered=17550 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22908928 rss=21.85MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28315648 rss=27.00MiB
c 00h00m00s | stage:lowered-shape int_vars=625 bool_vars=0 linear_atoms=17550 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17550
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28585984 rss=27.26MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=625
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=28585984 rss=27.26MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28856320 rss=27.52MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1788 bytes=29126656 rss=27.78MiB progress_percent=10 processed=1788 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1788 total=17875 sat_clauses=1788 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3575 bytes=29126656 rss=27.78MiB progress_percent=20 processed=3575 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3575 total=17875 sat_clauses=3575 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5363 bytes=29126656 rss=27.78MiB progress_percent=30 processed=5363 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5363 total=17875 sat_clauses=5363 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7150 bytes=29126656 rss=27.78MiB progress_percent=40 processed=7150 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=7150 total=17875 sat_clauses=7150 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8938 bytes=29126656 rss=27.78MiB progress_percent=50 processed=8938 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8938 total=17875 sat_clauses=8938 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10725 bytes=29126656 rss=27.78MiB progress_percent=60 processed=10725 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10725 total=17875 sat_clauses=10725 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12513 bytes=29126656 rss=27.78MiB progress_percent=70 processed=12513 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12513 total=17875 sat_clauses=12513 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14300 bytes=29126656 rss=27.78MiB progress_percent=80 processed=14300 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=14300 total=17875 sat_clauses=14300 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16088 bytes=29126656 rss=27.78MiB progress_percent=90 processed=16088 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=16088 total=17875 sat_clauses=16088 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17550 bytes=29126656 rss=27.78MiB progress_percent=100 processed=17875 total=17875
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17875 total=17875 sat_clauses=17550 ms=12
c 00h00m00s | stage:encode(log-scop):done ms=16 sat_vars=325 sat_clauses=17550 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17550 log_scop_pb_mixed=0 log_scop_pb_bdd2=17550 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17550 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=325 sat_clauses=17550 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=625 ms=1
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=325 sat_clauses=17550 ms=1
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=325
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=11
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=325
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=325 has_incumbent=false soft_active=true
