c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:58:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=215175168 rss=205.21MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2146
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=215 total=2146 lowered=215 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=20 processed=430 total=2146 lowered=430 unsupported=0 ms=4434
c 00h00m04s | stage:lower:progress percent=30 processed=644 total=2146 lowered=644 unsupported=0 ms=4434
c 00h00m04s | stage:lower:progress percent=40 processed=859 total=2146 lowered=859 unsupported=0 ms=4435
c 00h00m04s | stage:lower:progress percent=50 processed=1073 total=2146 lowered=1073 unsupported=0 ms=4436
c 00h00m04s | stage:lower:progress percent=60 processed=1288 total=2146 lowered=1288 unsupported=0 ms=4436
c 00h00m04s | stage:lower:progress percent=70 processed=1503 total=2146 lowered=1503 unsupported=0 ms=4437
c 00h00m04s | stage:lower:progress percent=80 processed=1717 total=2146 lowered=1717 unsupported=0 ms=4438
c 00h00m04s | stage:lower:progress percent=90 processed=1932 total=2146 lowered=1932 unsupported=0 ms=4438
c 00h00m04s | stage:lower:progress percent=100 processed=2146 total=2146 lowered=2146 unsupported=0 ms=4439
c 00h00m04s | stage:lower:done ms=4670 lowered=2146 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=260055040 rss=248.01MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=774 rounds=4173 tightened=65021 removed_cls=46991 removed_lits=46990 unsat=false precise_hits=353 precise_rounds=2 pivot_recomputes=128072 pivot_exact_attempts=206 pivot_general_attempts=127973 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=127958 pivot_general_tightened=15 setup_ms=389 loop_ms=301 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=9
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=472219648 rss=450.34MiB
c 00h00m05s | stage:preencode(log-scop):linear-extprop constraints=3808
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=478126080 rss=455.98MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=100 int_vars=147702
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=478302208 rss=456.14MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=487522304 rss=464.94MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m18s | stage:encode(log-scop):done ms=13067 sat_vars=15635737 sat_clauses=23931536 relaxed_circuits=0 log_scop_pb_constraints=1003664 log_scop_pb_mixed=0 log_scop_pb_bdd2=1003664 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1003664 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=15635737 clauses=23931536
