c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2486 changed_domains=50 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1698 lowered=204 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=313 rounds=102 tightened=92 removed_cls=30904 removed_lits=25162 unsat=false precise_hits=286 precise_rounds=2 pivot_recomputes=349 pivot_exact_attempts=172 pivot_general_attempts=263 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=261 pivot_general_tightened=2 setup_ms=159 loop_ms=119 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=8
c 00h00m02s | stage:lowered-shape int_vars=68691 bool_vars=137984 linear_atoms=278277 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=384662
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m57s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=55817
c 00h00m57s | stage:preencode(log-scop):start
c 00h00m57s | stage:preencode(log-scop):done ms=56 int_vars=68691
c 00h00m57s | stage:encode(log-scop):start
c 00h01m14s | stage:encode(log-scop):done ms=16968 sat_vars=16262020 sat_clauses=41429467 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=459528 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=459528 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=459528 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h01m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m42s | stage:sat:solve:done round=1 ms=27326 result=Sat assumptions=0 phase_lits=0
c 00h01m42s | stage:decode:start round=1 requested_int_ids=205
c 00h01m42s | stage:decode:final:start round=1 requested_int_ids=205
c 00h01m42s | stage:decode:done round=1 int_assignments=205
c 00h01m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=initial value=2163 rounds=1 improvements=0
o 2163
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h01m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=834
c 00h01m47s | stage:sat:solve:done round=1 ms=4360 result=Sat assumptions=0 phase_lits=834
c 00h01m47s | stage:decode:start round=1 requested_int_ids=205
c 00h01m47s | stage:relaxation:done round=1 clauses_added=966263 circuit_clauses_added=0 cop_clauses_added=966263 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=966263
c 00h01m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=834
c 00h01m58s | stage:sat:solve:done round=2 ms=10384 result=Sat assumptions=0 phase_lits=834
c 00h01m58s | stage:decode:start round=2 requested_int_ids=205
c 00h01m58s | stage:decode:final:start round=2 requested_int_ids=205
c 00h01m58s | stage:decode:done round=2 int_assignments=205
c 00h01m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=966263
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=improvement value=2126 rounds=2 improvements=1
o 2126
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h01m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=834
c 00h02m03s | stage:sat:solve:done round=1 ms=4660 result=Sat assumptions=0 phase_lits=834
c 00h02m03s | stage:decode:start round=1 requested_int_ids=205
c 00h02m03s | stage:relaxation:done round=1 clauses_added=966269 circuit_clauses_added=0 cop_clauses_added=966269 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1932532
c 00h02m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=834
c 00h02m08s | stage:sat:solve:done round=2 ms=4464 result=Sat assumptions=0 phase_lits=834
c 00h02m08s | stage:decode:start round=2 requested_int_ids=205
c 00h02m08s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m08s | stage:decode:done round=2 int_assignments=205
c 00h02m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1932532
c 00h02m08s | result:Sat
c 00h02m08s | objective:incumbent kind=improvement value=2110 rounds=3 improvements=2
o 2110
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h02m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=834
c 00h02m13s | stage:sat:solve:done round=1 ms=4598 result=Sat assumptions=0 phase_lits=834
c 00h02m13s | stage:decode:start round=1 requested_int_ids=205
c 00h02m13s | stage:relaxation:done round=1 clauses_added=966273 circuit_clauses_added=0 cop_clauses_added=966273 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2898805
c 00h02m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=834
c 00h02m30s | stage:sat:solve:done round=2 ms=15908 result=Sat assumptions=0 phase_lits=834
c 00h02m30s | stage:decode:start round=2 requested_int_ids=205
c 00h02m30s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m30s | stage:decode:done round=2 int_assignments=205
c 00h02m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2898805
c 00h02m30s | result:Sat
c 00h02m30s | objective:incumbent kind=improvement value=2109 rounds=4 improvements=3
o 2109
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h02m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=834
c 00h02m35s | stage:sat:solve:done round=1 ms=4703 result=Sat assumptions=0 phase_lits=834
c 00h02m35s | stage:decode:start round=1 requested_int_ids=205
c 00h02m35s | stage:relaxation:done round=1 clauses_added=966279 circuit_clauses_added=0 cop_clauses_added=966279 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3865084
c 00h02m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=834
c 00h02m41s | stage:sat:solve:done round=2 ms=5618 result=Sat assumptions=0 phase_lits=834
c 00h02m41s | stage:decode:start round=2 requested_int_ids=205
c 00h02m42s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m42s | stage:decode:done round=2 int_assignments=205
c 00h02m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3865084
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=improvement value=2108 rounds=5 improvements=4
o 2108
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=16262020 clauses=41429467
c 00h02m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=834
c 00h02m46s | stage:sat:solve:done round=1 ms=4857 result=Sat assumptions=0 phase_lits=834
c 00h02m46s | stage:decode:start round=1 requested_int_ids=205
c 00h02m47s | stage:relaxation:done round=1 clauses_added=966247 circuit_clauses_added=0 cop_clauses_added=966247 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4831331
c 00h02m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=834
c 00h02m54s | stage:sat:solve:done round=2 ms=6588 result=Sat assumptions=0 phase_lits=834
c 00h02m54s | stage:decode:start round=2 requested_int_ids=205
c 00h02m54s | stage:decode:final:start round=2 requested_int_ids=205
c 00h02m54s | stage:decode:done round=2 int_assignments=205
c 00h02m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4831331
c 00h02m54s | result:Sat
c 00h02m54s | objective:incumbent kind=improvement value=1989 rounds=6 improvements=5
o 1989
