c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/DiamondFree-80_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1584823
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=67 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1584823
c 00h00m00s | stage:lower:start
c 00h00m19s | stage:lower:done ms=19084 lowered=1584823 unsupported=0
c 00h00m19s | stage:post_lower:start
c 00h00m23s | stage:post_lower:done ms=3687 rounds=1 tightened=1 removed_cls=79 removed_lits=0 unsat=false precise_hits=6320 precise_rounds=1 pivot_recomputes=80 pivot_exact_attempts=80 pivot_general_attempts=80 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=80 pivot_general_tightened=0 setup_ms=2663 loop_ms=392 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=22
c 00h00m24s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=6 max_specs=200
c 00h00m24s | stage:preencode(order-ge):start
c 00h00m45s | stage:preencode(order-ge):done ms=21418 int_vars=1746222
c 00h00m45s | stage:encode(order-ge):start
c 00h01m00s | stage:encode(order-ge):done ms=14962 sat_vars=3785986 sat_clauses=20999738 ext_ge_specs=6 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1775612
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1584823
d NORMALIZED_CONSTRAINTS 1584823
d LOWERED_CONSTRAINTS 1584823
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3785986
d SAT_CLAUSES_BASE 20999738
d SAT_CLAUSES_FINAL 20999738
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":3160,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"81":{"count":81,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"604462909807314587353088"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":6241,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":6399,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"2"},"6":{"count":1581580,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":6,"terms":168,"bound_mass":29000,"surface":812000,"max_arity":28,"max_bound_mass":9100,"max_surface":254800,"arity_hist":{"28":6},"bound_mass_hist":{"<=16384":2,"<=4096":4},"average_bound_mass_hist":{"<=128":4,"<=512":2},"max_term_bound_mass_hist":{"<=2048":4,"<=8192":2}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":1,"original_terms":81,"original_bound_mass":2500,"original_surface":202500,"result_terms":3,"linked_chunks":3,"singleton_chunks":0,"estimated_link_ge_atoms":6}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 79
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1746222
d ENCODE_EXTERNAL_GE_SPECS 6
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/DiamondFree-80_c22.xml.lzma,unknown,1584823,1584823,1584823,0,3785986,20999738,1775606,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
