c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/TankAllocation2-1200_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:19:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=106
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=531 changed_domains=37 entailed_tables=2
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6852608 rss=6.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=106
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=106 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=106 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=32 total=106 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=43 total=106 lowered=43 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=53 total=106 lowered=53 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=64 total=106 lowered=64 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=75 total=106 lowered=75 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=85 total=106 lowered=85 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=96 total=106 lowered=96 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=106 total=106 lowered=106 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=106 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6852608 rss=6.54MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=71 removed_lits=501 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6852608 rss=6.54MiB
c 00h00m00s | stage:lowered-shape int_vars=150 bool_vars=50 linear_atoms=1652 table_atoms=78 table_tuples=14598 table_scope=126 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1673
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6852608 rss=6.54MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=150
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6852608 rss=6.54MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6852608 rss=6.54MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6323 bytes=7663616 rss=7.31MiB progress_percent=10 processed=170 total=1698
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=170 total=1698 sat_clauses=6323 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8856 bytes=7663616 rss=7.31MiB progress_percent=20 processed=340 total=1698
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=340 total=1698 sat_clauses=8856 ms=6
