c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fischer-03-04-fair_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:25:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=34051349 changed_domains=2706 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12500992
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3087
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=309 total=3087 lowered=309 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=618 total=3087 lowered=618 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=927 total=3087 lowered=927 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=1235 total=3087 lowered=1235 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=1544 total=3087 lowered=1544 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=1853 total=3087 lowered=1853 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=2161 total=3087 lowered=2161 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=2470 total=3087 lowered=2470 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=2779 total=3087 lowered=2779 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=3087 total=3087 lowered=3087 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=31 lowered=3087 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12767232
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=90 tightened=93 removed_cls=3029 removed_lits=38 unsat=false precise_hits=1057 precise_rounds=1 pivot_recomputes=223 pivot_exact_attempts=133 pivot_general_attempts=198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=198 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12767232
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12767232
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=3274
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13037568
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13037568
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26122618 bytes=8816947200 progress_percent=10 processed=1019 total=10189
c 00h00m13s | stage:encode(order-ge):progress percent=10 processed=1019 total=10189 sat_clauses=26122618 ms=13487
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41147233 bytes=10391072768 progress_percent=20 processed=2038 total=10189
c 00h00m18s | stage:encode(order-ge):progress percent=20 processed=2038 total=10189 sat_clauses=41147233 ms=18819
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58167506 bytes=12172374016 progress_percent=30 processed=3057 total=10189
c 00h00m24s | stage:encode(order-ge):progress percent=30 processed=3057 total=10189 sat_clauses=58167506 ms=24780
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72308163 bytes=13735657472 progress_percent=40 processed=4076 total=10189
c 00h00m30s | stage:encode(order-ge):progress percent=40 processed=4076 total=10189 sat_clauses=72308163 ms=30455
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86838838 bytes=15221932032 progress_percent=50 processed=5095 total=10189
c 00h00m35s | stage:encode(order-ge):progress percent=50 processed=5095 total=10189 sat_clauses=86838838 ms=35851
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=102069435 bytes=16767029248 progress_percent=60 processed=6114 total=10189
c 00h00m41s | stage:encode(order-ge):progress percent=60 processed=6114 total=10189 sat_clauses=102069435 ms=41344
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=107106881 bytes=17471340544 progress_percent=70 processed=7133 total=10189
c 00h00m44s | stage:encode(order-ge):progress percent=70 processed=7133 total=10189 sat_clauses=107106881 ms=43979
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=125415866 bytes=19817074688 progress_percent=80 processed=8152 total=10189
c 00h00m52s | stage:encode(order-ge):progress percent=80 processed=8152 total=10189 sat_clauses=125415866 ms=52555
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=143774845 bytes=27616165888 progress_percent=90 processed=9171 total=10189
c 00h01m09s | stage:encode(order-ge):progress percent=90 processed=9171 total=10189 sat_clauses=143774845 ms=69271
c 00h01m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=162083833 bytes=29610004480 progress_percent=100 processed=10189 total=10189
c 00h01m17s | stage:encode(order-ge):progress percent=100 processed=10189 total=10189 sat_clauses=162083833 ms=77585
c 00h01m17s | stage:encode(order-ge):done ms=77605 sat_vars=40528979 sat_clauses=162083833 ext_ge_specs=0 relaxed_circuits=0
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=40528979 clauses=162083833
c 00h01m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=30077 result=Unsat assumptions=0 phase_lits=0
c 00h01m47s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3087
d NORMALIZED_CONSTRAINTS 3087
d LOWERED_CONSTRAINTS 3087
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 24
d NORMALIZE_MS 0
d LOWER_MS 31
d POST_LOWER_MS 5
d PREENCODE_MS 11
d ENCODE_MS 77605
d SAT_SOLVE_MS 30077
d TOTAL_MS 107763
d SAT_VARS 40528979
d SAT_CLAUSES_BASE 162083833
d SAT_CLAUSES_FINAL 162083833
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 284
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5380,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":33,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":34,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4918,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 34051349
d PROPAGATE_CHANGED_DOMAINS 2706
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 90
d POST_LOWER_TIGHTENED_DOMAINS 93
d POST_LOWER_REMOVED_CLAUSES 3029
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3274
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 29610004480
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 12500992
d MEMORY_RSS_AFTER_LOWER_BYTES 12767232
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 12767232
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 12767232
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13037568
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13037568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 172
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 162083833
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 29610004480
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 29610004480
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-03-04-fair_c23.xml.lzma,unsat,3087,3087,3087,0,40528979,162083833,107763,24,0,31,11,77605,30077,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 21:27:59 +0900
