c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-07_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=392 changed_domains=56 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=55 lowered=547 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=335 tightened=448 removed_cls=1534 removed_lits=909 unsat=false precise_hits=106 precise_rounds=1 pivot_recomputes=10388 pivot_exact_attempts=10388 pivot_general_attempts=10282 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10184 pivot_general_tightened=98 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=22 int_vars=3792
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=253 sat_vars=28726 sat_clauses=501955 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28726 clauses=501955
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=8403 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=224
c 00h00m08s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> g[0][0] g[0][1] g[0][2] g[0][3] g[0][4] g[0][5] g[0][6] g[0][7] g[0][8] g[0][9] g[0][10] g[0][11] g[0][12] g[0][13] g[0][14] g[0][15] g[0][16] g[0][17] g[0][18] g[0][19] g[0][20] g[0][21] g[0][22] g[0][23] g[0][24] g[0][25] g[0][26] g[0][27] g[0][28] g[0][29] g[0][30] g[0][31] g[1][0] g[1][1] g[1][2] g[1][3] g[1][4] g[1][5] g[1][6] g[1][7] g[1][8] g[1][9] g[1][10] g[1][11] g[1][12] g[1][13] g[1][14] g[1][15] g[1][16] g[1][17] g[1][18] g[1][19] g[1][20] g[1][21] g[1][22] g[1][23] g[1][24] g[1][25] g[1][26] g[1][27] g[1][28] g[1][29] g[1][30] g[1][31] g[2][0] g[2][1] g[2][2] g[2][3] g[2][4] g[2][5] g[2][6] g[2][7] g[2][8] g[2][9] g[2][10] g[2][11] g[2][12] g[2][13] g[2][14] g[2][15] g[2][16] g[2][17] g[2][18] g[2][19] g[2][20] g[2][21] g[2][22] g[2][23] g[2][24] g[2][25] g[2][26] g[2][27] g[2][28] g[2][29] g[2][30] g[2][31] g[3][0] g[3][1] g[3][2] g[3][3] g[3][4] g[3][5] g[3][6] g[3][7] g[3][8] g[3][9] g[3][10] g[3][11] g[3][12] g[3][13] g[3][14] g[3][15] g[3][16] g[3][17] g[3][18] g[3][19] g[3][20] g[3][21] g[3][22] g[3][23] g[3][24] g[3][25] g[3][26] g[3][27] g[3][28] g[3][29] g[3][30] g[3][31] g[4][0] g[4][1] g[4][2] g[4][3] g[4][4] g[4][5] g[4][6] g[4][7] g[4][8] g[4][9] g[4][10] g[4][11] g[4][12] g[4][13] g[4][14] g[4][15] g[4][16] g[4][17] g[4][18] g[4][19] g[4][20] g[4][21] g[4][22] g[4][23] g[4][24] g[4][25] g[4][26] g[4][27] g[4][28] g[4][29] g[4][30] g[4][31] g[5][0] g[5][1] g[5][2] g[5][3] g[5][4] g[5][5] g[5][6] g[5][7] g[5][8] g[5][9] g[5][10] g[5][11] g[5][12] g[5][13] g[5][14] g[5][15] g[5][16] g[5][17] g[5][18] g[5][19] g[5][20] g[5][21] g[5][22] g[5][23] g[5][24] g[5][25] g[5][26] g[5][27] g[5][28] g[5][29] g[5][30] g[5][31] g[6][0] g[6][1] g[6][2] g[6][3] g[6][4] g[6][5] g[6][6] g[6][7] g[6][8] g[6][9] g[6][10] g[6][11] g[6][12] g[6][13] g[6][14] g[6][15] g[6][16] g[6][17] g[6][18] g[6][19] g[6][20] g[6][21] g[6][22] g[6][23] g[6][24] g[6][25] g[6][26] g[6][27] g[6][28] g[6][29] g[6][30] g[6][31] </list>
v   <values> 0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 0 1 2 3 0 2 3 7 0 1 2 5 3 4 5 7 1 4 5 6 1 4 6 7 0 2 6 7 3 4 5 6 0 1 2 3 1 3 5 4 4 5 0 7 2 6 5 0 4 0 6 7 6 5 1 2 7 6 3 1 7 3 2 4 0 1 2 3 2 4 7 3 4 5 6 7 6 4 3 5 7 1 0 5 6 2 4 0 3 5 1 7 0 6 1 2 0 1 2 3 3 4 2 6 7 6 5 1 0 2 5 1 5 7 6 3 4 0 5 7 2 7 0 4 4 6 3 1 0 1 2 3 4 1 7 2 7 0 3 5 5 0 1 4 6 2 3 7 4 6 5 1 6 5 4 3 2 7 6 0 0 1 2 3 7 6 0 1 5 6 1 4 6 4 2 5 7 3 5 1 3 5 0 4 6 7 4 2 7 2 0 3 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 547
d NORMALIZED_CONSTRAINTS 547
d LOWERED_CONSTRAINTS 547
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 55
d POST_LOWER_MS 6
d PREENCODE_MS 22
d ENCODE_MS 253
d SAT_SOLVE_MS 8403
d TOTAL_MS 8747
d SAT_VARS 28726
d SAT_CLAUSES_BASE 501955
d SAT_CLAUSES_FINAL 501955
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 39749
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5376,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3472,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"32":{"count":56,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":372,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":409,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"7":{"count":496,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 392
d PROPAGATE_CHANGED_DOMAINS 56
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 335
d POST_LOWER_TIGHTENED_DOMAINS 448
d POST_LOWER_REMOVED_CLAUSES 1534
d POST_LOWER_REMOVED_LITS 909
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3792
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 224
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-07_c24.xml.lzma,sat,547,547,547,0,28726,501955,8747,0,0,55,22,253,8403,,,,,,,,,,,,,,,,
