c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Wordpress-16-40-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=40622880 changed_domains=200 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=286 lowered=735 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=0 tightened=2 removed_cls=0 removed_lits=80 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=486 bool_vars=42 linear_atoms=40616 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=80857
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=486
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2579 sat_vars=3953273 sat_clauses=6069366 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=318942 log_scop_pb_mixed=0 log_scop_pb_bdd2=318942 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=318942 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=3953273 clauses=6069366
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m34s | stage:sat:solve:done round=1 ms=451138 result=Sat assumptions=0 phase_lits=0
c 00h07m34s | stage:decode:start round=1 requested_int_ids=486
c 00h07m34s | stage:decode:final:start round=1 requested_int_ids=486
c 00h07m34s | stage:decode:done round=1 int_assignments=486
c 00h07m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h07m34s | result:Sat
c 00h07m34s | objective:incumbent kind=initial value=69894 rounds=1 improvements=0
o 69894
c 00h07m34s | stage:sat:init solver=CaDiCaL vars=3953273 clauses=6069366
c 00h07m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3000
c 00h07m34s | stage:sat:solve:done round=1 ms=632 result=Sat assumptions=0 phase_lits=3000
c 00h07m34s | stage:decode:start round=1 requested_int_ids=486
c 00h07m34s | stage:relaxation:done round=1 clauses_added=951189 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=951189 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=951189
c 00h07m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3000
c 00h07m47s | stage:sat:solve:done round=2 ms=12511 result=Sat assumptions=0 phase_lits=3000
c 00h07m47s | stage:decode:start round=2 requested_int_ids=486
c 00h07m47s | stage:decode:final:start round=2 requested_int_ids=486
c 00h07m47s | stage:decode:done round=2 int_assignments=486
c 00h07m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=951189
c 00h07m47s | result:Sat
c 00h07m47s | objective:incumbent kind=improvement value=65862 rounds=2 improvements=1
o 65862
c 00h07m47s | stage:sat:init solver=CaDiCaL vars=3953273 clauses=6069366
c 00h07m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3000
c 00h11m43s | stage:sat:solve:done round=1 ms=235900 result=Sat assumptions=0 phase_lits=3000
c 00h11m43s | stage:decode:start round=1 requested_int_ids=486
c 00h11m43s | stage:relaxation:done round=1 clauses_added=951189 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=951189 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1902378
c 00h11m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3000
c 00h12m08s | stage:sat:solve:done round=2 ms=23751 result=Sat assumptions=0 phase_lits=3000
c 00h12m08s | stage:decode:start round=2 requested_int_ids=486
