c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red42-12_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:01:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2962
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=54030336 rss=51.53MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2962
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=297 total=2962 lowered=297 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=593 total=2962 lowered=593 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=889 total=2962 lowered=889 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=40 processed=1185 total=2962 lowered=1185 unsupported=0 ms=147
c 00h00m00s | stage:lower:progress percent=50 processed=1481 total=2962 lowered=1481 unsupported=0 ms=261
c 00h00m00s | stage:lower:progress percent=60 processed=1778 total=2962 lowered=1778 unsupported=0 ms=335
c 00h00m00s | stage:lower:progress percent=70 processed=2074 total=2962 lowered=2074 unsupported=0 ms=407
c 00h00m00s | stage:lower:progress percent=80 processed=2370 total=2962 lowered=2370 unsupported=0 ms=435
c 00h00m00s | stage:lower:progress percent=90 processed=2666 total=2962 lowered=2666 unsupported=0 ms=462
c 00h00m00s | stage:lower:progress percent=100 processed=2962 total=2962 lowered=2962 unsupported=0 ms=494
c 00h00m00s | stage:lower:done ms=519 lowered=2962 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=66764800 rss=63.67MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=66 rounds=168 tightened=1644 removed_cls=1644 removed_lits=1644 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6924 pivot_exact_attempts=0 pivot_general_attempts=6924 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6924 pivot_general_tightened=0 setup_ms=43 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=91971584 rss=87.71MiB
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=505
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=91996160 rss=87.73MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=8 int_vars=21714
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=69615616 rss=66.39MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=70512640 rss=67.25MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=955 sat_vars=770528 sat_clauses=1980874 relaxed_circuits=0 log_scop_pb_constraints=108567 log_scop_pb_mixed=0 log_scop_pb_bdd2=108567 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=108567 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=770528 clauses=1980874
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799997
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797685
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2962
d NORMALIZED_CONSTRAINTS 2962
d LOWERED_CONSTRAINTS 2962
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 770528
d SAT_CLAUSES_BASE 1980874
d SAT_CLAUSES_FINAL 1980874
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 238870528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 54030336
d MEMORY_RSS_AFTER_LOWER_BYTES 66764800
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 91971584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 91996160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 69615616
d MEMORY_RSS_BEFORE_ENCODE_BYTES 70512640
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 238870528
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 238870528
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2199023255552
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":42378,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10332,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":42378,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2772,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_GE_ARITY_STATS {"42":{"count":547,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"12":{"count":861,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 168
d POST_LOWER_TIGHTENED_DOMAINS 1644
d POST_LOWER_REMOVED_CLAUSES 1644
d POST_LOWER_REMOVED_LITS 1644
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 21714
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 108567
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
