c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/StillLife-08-10_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2150400
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=188 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=188 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=188 lowered=57 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=76 total=188 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=188 lowered=94 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=188 lowered=113 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=132 total=188 lowered=132 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=151 total=188 lowered=151 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=170 total=188 lowered=170 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=188 total=188 lowered=188 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=188 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2420736
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=768 precise_rounds=1 pivot_recomputes=152 pivot_exact_attempts=152 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2691072
c 00h00m00s | stage:lowered-shape int_vars=160 bool_vars=0 linear_atoms=80 table_atoms=108 table_tuples=828 table_scope=244 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=188
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2691072
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=160
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2691072
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2691072
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2561 bytes=3231744 progress_percent=10 processed=19 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=19 total=188 sat_clauses=2561 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5343 bytes=3231744 progress_percent=20 processed=38 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=38 total=188 sat_clauses=5343 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8125 bytes=3231744 progress_percent=30 processed=57 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=57 total=188 sat_clauses=8125 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10399 bytes=3231744 progress_percent=40 processed=76 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=76 total=188 sat_clauses=10399 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10961 bytes=3231744 progress_percent=50 processed=94 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=94 total=188 sat_clauses=10961 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11454 bytes=3231744 progress_percent=60 processed=113 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=113 total=188 sat_clauses=11454 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11947 bytes=3502080 progress_percent=70 processed=132 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=132 total=188 sat_clauses=11947 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12435 bytes=3502080 progress_percent=80 processed=151 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=151 total=188 sat_clauses=12435 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12638 bytes=3502080 progress_percent=90 processed=170 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=170 total=188 sat_clauses=12638 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12656 bytes=3502080 progress_percent=100 processed=188 total=188
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=188 total=188 sat_clauses=12656 ms=7
c 00h00m00s | stage:encode(log-scop):done ms=11 sat_vars=7036 sat_clauses=12656 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=160 log_scop_pb_mixed=0 log_scop_pb_bdd2=160 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=160 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7036 clauses=12656
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=160
c 00h00m00s | stage:decode:done round=1 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7036 clauses=12656
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=364
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=364
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7103 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7103 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=7103
