c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Fortress1-09_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2581
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=3191 changed_domains=3191 entailed_tables=1460
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16887808
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2581
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2243 lowered=2581 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=17539072
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=477 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=12883 pivot_exact_attempts=12883 pivot_general_attempts=12883 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=12882 pivot_general_tightened=1 setup_ms=411 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=58
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=388952064
c 00h00m02s | stage:lowered-shape int_vars=5155 bool_vars=0 linear_atoms=3 table_atoms=1116 table_tuples=4792 table_scope=6696 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1119
c 00h00m02s | stage:root-lp:start backend=native-simplex
c 00h00m05s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=-1089 naive_bounds=[-2576,21320000] lp_bounds=[-1089,21320000] improved=1 rows=3 vars=5845 ms=2313
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=471896064
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=70 int_vars=5923
