c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h08m47s | stage:lower:done ms=527608 lowered=7485 unsupported=0
c 00h08m47s | stage:post_lower:start
c 00h10m15s | stage:post_lower:done ms=88295 rounds=804 tightened=1680 removed_cls=24050054 removed_lits=12328876 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=42210 loop_ms=33255 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1992 sat_ms=0 precise_ms=0
c 00h10m28s | stage:lowered-shape int_vars=20912648 bool_vars=41818484 linear_atoms=55798303 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=102950538
c 00h10m28s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800034
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1171136
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7485
d NORMALIZED_CONSTRAINTS 7485
d LOWERED_CONSTRAINTS 7485
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":20914806,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":12434608,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1614,"max_domain_product_excluding_one_var":"196788","p95_domain_product_excluding_one_var":"148028"},"4":{"count":6,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":10,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"11":{"count":308642,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"13":{"count":306232,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":617938,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"16":{"count":305127,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":20909242,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 13974182
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 20914806
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 16
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 196788
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 804
d POST_LOWER_TIGHTENED_DOMAINS 1680
d POST_LOWER_REMOVED_CLAUSES 24050054
d POST_LOWER_REMOVED_LITS 12328876
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma,unknown,7485,7485,7485,0,,,1800033,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
