c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-151_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:29:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=50489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=150 pruned=50043 changed_domains=511 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=163221504 rss=155.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=50489
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5049 total=50489 lowered=5049 unsupported=0 ms=296
c 00h00m00s | stage:lower:progress percent=20 processed=10098 total=50489 lowered=10098 unsupported=0 ms=304
c 00h00m00s | stage:lower:progress percent=30 processed=15147 total=50489 lowered=15147 unsupported=0 ms=313
c 00h00m00s | stage:lower:progress percent=40 processed=20196 total=50489 lowered=20196 unsupported=0 ms=321
c 00h00m00s | stage:lower:progress percent=50 processed=25245 total=50489 lowered=25245 unsupported=0 ms=329
c 00h00m00s | stage:lower:progress percent=60 processed=30294 total=50489 lowered=30294 unsupported=0 ms=338
c 00h00m00s | stage:lower:progress percent=70 processed=35343 total=50489 lowered=35343 unsupported=0 ms=347
c 00h00m00s | stage:lower:progress percent=80 processed=40392 total=50489 lowered=40392 unsupported=0 ms=355
c 00h00m00s | stage:lower:progress percent=90 processed=45441 total=50489 lowered=45441 unsupported=0 ms=363
c 00h00m07s | stage:lower:progress percent=100 processed=50489 total=50489 lowered=50489 unsupported=0 ms=7287
c 00h00m07s | stage:lower:done ms=7439 lowered=50489 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=219127808 rss=208.98MiB
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=644 rounds=256 tightened=256 removed_cls=18636 removed_lits=256 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=495 loop_ms=97 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=1
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=554221568 rss=528.55MiB
c 00h00m08s | stage:preencode(log-scop):linear-extprop constraints=257
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=554250240 rss=528.57MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=87 int_vars=132868
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=554299392 rss=528.62MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=557535232 rss=531.71MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m19s | stage:encode(log-scop):done ms=11256 sat_vars=11428207 sat_clauses=22358222 relaxed_circuits=0 log_scop_pb_constraints=501749 log_scop_pb_mixed=0 log_scop_pb_bdd2=501749 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=501749 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=11428207 clauses=22358222
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799861
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1771061
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 50489
d NORMALIZED_CONSTRAINTS 50489
d LOWERED_CONSTRAINTS 50489
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11428207
d SAT_CLAUSES_BASE 22358222
d SAT_CLAUSES_FINAL 22358222
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 6019280896
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 163221504
d MEMORY_RSS_AFTER_LOWER_BYTES 219127808
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 554221568
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 554250240
d MEMORY_RSS_AFTER_PREENCODE_BYTES 554299392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 557535232
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 22
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 22000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6019280896
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6019280896
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":264962,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":98688,"max_domain_product_excluding_one_var":"257","p95_domain_product_excluding_one_var":"257"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":132098,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"257":{"count":765,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 50043
d PROPAGATE_CHANGED_DOMAINS 511
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 256
d POST_LOWER_TIGHTENED_DOMAINS 256
d POST_LOWER_REMOVED_CLAUSES 18636
d POST_LOWER_REMOVED_LITS 256
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 132868
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 501749
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 501749
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 501749
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 6019280896
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 163221504
d MEMORY_RSS_AFTER_LOWER_BYTES 219127808
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 554221568
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 554250240
d MEMORY_RSS_AFTER_PREENCODE_BYTES 554299392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 557535232
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 22
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 22000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6019280896
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6019280896
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/KidneyExchange-4-151_c23.xml.lzma,unknown,50489,50489,50489,0,11428207,22358222,1799861,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 19:59:21 +0900
