c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-40_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:38:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9882
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9826304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9882
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=989 total=9882 lowered=989 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1977 total=9882 lowered=1977 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=2965 total=9882 lowered=2965 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=3953 total=9882 lowered=3953 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=4941 total=9882 lowered=4941 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=5930 total=9882 lowered=5930 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=6918 total=9882 lowered=6918 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=80 processed=7906 total=9882 lowered=7906 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=90 processed=8894 total=9882 lowered=8894 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=100 processed=9882 total=9882 lowered=9882 unsupported=0 ms=33
c 00h00m00s | stage:lower:done ms=33 lowered=9882 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10907648
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11177984
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11177984
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11177984
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11177984
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=215302144 interval_clauses=1000000
c 00h00m00s | stage:encode(log-scop):done ms=755 sat_vars=932903 sat_clauses=1627652 relaxed_circuits=0 log_scop_pb_constraints=19799 log_scop_pb_mixed=0 log_scop_pb_bdd2=19799 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19799 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=932903 clauses=1627652
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800048
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799228
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9882
d NORMALIZED_CONSTRAINTS 9882
d LOWERED_CONSTRAINTS 9882
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 932903
d SAT_CLAUSES_BASE 1627652
d SAT_CLAUSES_FINAL 1627652
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 215302144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9826304
d MEMORY_RSS_AFTER_LOWER_BYTES 10907648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11177984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11177984
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11177984
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11177984
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 215302144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 215302144
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":9880,"max_domain_product_excluding_one_var":"1600","p95_domain_product_excluding_one_var":"1600"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":39,"max_domain_product_excluding_one_var":"40","p95_domain_product_excluding_one_var":"40"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 19799
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 19799
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 19799
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 215302144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9826304
d MEMORY_RSS_AFTER_LOWER_BYTES 10907648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11177984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11177984
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11177984
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11177984
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 215302144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 215302144
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AverageAvoiding-40_c24.xml.lzma,unknown,9882,9882,9882,0,932903,1627652,1800047,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 01:08:41 +0900
