c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=62
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=62
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=806 lowered=62 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=266 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=136 loop_ms=94 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=2
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m27s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=90 naive_bounds=[90,118] lp_bounds=[90,118] improved=0 rows=185 vars=23919 ms=26747
c 00h00m27s | stage:preencode(order-ge):start
c 00h00m29s | stage:preencode(order-ge):done ms=2150 int_vars=46407
c 00h00m29s | stage:encode(order-ge):start
c 00h02m03s | stage:encode(order-ge):done ms=93527 sat_vars=2605042 sat_clauses=378108102 ext_ge_specs=0 relaxed_circuits=0
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=2605042 clauses=378108102
c 00h02m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m06s | stage:sat:solve:done round=1 ms=2429 result=Sat assumptions=0
c 00h02m06s | stage:decode:start round=1
c 00h02m06s | stage:decode:done round=1 int_assignments=201
c 00h02m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m06s | result:Sat
c 00h02m06s | objective:incumbent kind=initial value=107 rounds=1 improvements=0
o 107
c 00h02m06s | stage:sat:init solver=CaDiCaL vars=2605042 clauses=378108102
c 00h02m06s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m06s | stage:sat:solve:done round=1 ms=453 result=Sat assumptions=0
c 00h02m06s | stage:decode:start round=1
c 00h02m07s | stage:relaxation:done round=1 clauses_added=2504941 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2504941
c 00h02m08s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m24s | stage:sat:solve:done round=2 ms=75928 result=Sat assumptions=0
c 00h03m24s | stage:decode:start round=2
c 00h03m24s | stage:decode:done round=2 int_assignments=201
c 00h03m24s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2504941
c 00h03m24s | result:Sat
c 00h03m24s | objective:incumbent kind=improvement value=99 rounds=2 improvements=1
o 99
c 00h03m24s | stage:sat:init solver=CaDiCaL vars=2605042 clauses=378108102
