c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Coprime-12_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=132 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=183 lowered=9450 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1512 rounds=3551 tightened=9781 removed_cls=38280 removed_lits=0 unsat=false precise_hits=149387 precise_rounds=2 pivot_recomputes=145709 pivot_exact_attempts=73839 pivot_general_attempts=71870 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=70266 pivot_general_tightened=1604 setup_ms=23 loop_ms=940 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=536
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=824 int_vars=37786
c 00h00m02s | stage:encode(order-ge):start
c 00h00m30s | stage:encode(order-ge):done ms=28327 sat_vars=3873009 sat_clauses=15554342 ext_ge_specs=0 relaxed_circuits=0
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=3873009 clauses=15554342
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m33s | stage:sat:solve:done ms=2940 result=Sat assumptions=0 phase_lits=0
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=12
c 00h00m33s | result:Sat
c 00h00m35s | objective:incumbent kind=initial value=144 rounds=1 improvements=0
o 144
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9451
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=144 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9451
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=181 lowered=9451 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1468 rounds=4090 tightened=10765 removed_cls=38347 removed_lits=0 unsat=false precise_hits=149926 precise_rounds=2 pivot_recomputes=146787 pivot_exact_attempts=74378 pivot_general_attempts=72409 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=70805 pivot_general_tightened=1604 setup_ms=16 loop_ms=918 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=524
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=828 int_vars=37786
c 00h00m02s | stage:encode(order-ge):start
c 00h00m29s | stage:encode(order-ge):done ms=27298 sat_vars=3849808 sat_clauses=15436475 ext_ge_specs=0 relaxed_circuits=0
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=3849808 clauses=15436475
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done ms=2738 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=12
c 00h00m32s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=143 rounds=2 improvements=1
o 143
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9452
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=156 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9452
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=181 lowered=9452 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1447 rounds=4629 tightened=11238 removed_cls=38414 removed_lits=0 unsat=false precise_hits=150465 precise_rounds=2 pivot_recomputes=147865 pivot_exact_attempts=74917 pivot_general_attempts=72948 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=71344 pivot_general_tightened=1604 setup_ms=16 loop_ms=906 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=515
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=852 int_vars=37786
c 00h00m02s | stage:encode(order-ge):start
c 00h00m29s | stage:encode(order-ge):done ms=26890 sat_vars=3826553 sat_clauses=15318621 ext_ge_specs=0 relaxed_circuits=0
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=3826553 clauses=15318621
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m33s | stage:sat:solve:done ms=3532 result=Sat assumptions=0 phase_lits=0
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=12
c 00h00m33s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=142 rounds=3 improvements=2
o 142
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9453
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=168 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9453
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=192 lowered=9453 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1460 rounds=5168 tightened=11711 removed_cls=38481 removed_lits=0 unsat=false precise_hits=151004 precise_rounds=2 pivot_recomputes=148943 pivot_exact_attempts=75456 pivot_general_attempts=73487 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=71883 pivot_general_tightened=1604 setup_ms=18 loop_ms=915 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=515
c 00h00m01s | stage:preencode(order-ge):start
