c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones3_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 20:30:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=239
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5316608 rss=5.07MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=239
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=239 lowered=24 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=48 total=239 lowered=48 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=72 total=239 lowered=72 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=96 total=239 lowered=96 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=120 total=239 lowered=120 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=144 total=239 lowered=144 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=168 total=239 lowered=168 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=192 total=239 lowered=192 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=216 total=239 lowered=216 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=239 total=239 lowered=239 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=239 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5316608 rss=5.07MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=132 removed_lits=104 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5316608 rss=5.07MiB
c 00h00m00s | stage:lowered-shape int_vars=42 bool_vars=720 linear_atoms=631 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1579
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5316608 rss=5.07MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=42
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5316608 rss=5.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5586944 rss=5.33MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1309 bytes=7892992 rss=7.53MiB progress_percent=10 processed=160 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=160 total=1591 sat_clauses=1309 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2272 bytes=7892992 rss=7.53MiB progress_percent=20 processed=319 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=319 total=1591 sat_clauses=2272 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3432 bytes=7892992 rss=7.53MiB progress_percent=30 processed=478 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=478 total=1591 sat_clauses=3432 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4604 bytes=7892992 rss=7.53MiB progress_percent=40 processed=637 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=637 total=1591 sat_clauses=4604 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6486 bytes=7892992 rss=7.53MiB progress_percent=50 processed=796 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=796 total=1591 sat_clauses=6486 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21926 bytes=8253440 rss=7.87MiB progress_percent=60 processed=955 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=955 total=1591 sat_clauses=21926 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43930 bytes=8519680 rss=8.12MiB progress_percent=70 processed=1114 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1114 total=1591 sat_clauses=43930 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58992 bytes=8519680 rss=8.12MiB progress_percent=80 processed=1273 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1273 total=1591 sat_clauses=58992 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=81108 bytes=21229568 rss=20.25MiB progress_percent=90 processed=1432 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1432 total=1591 sat_clauses=81108 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96423 bytes=21229568 rss=20.25MiB progress_percent=100 processed=1591 total=1591
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1591 total=1591 sat_clauses=96423 ms=36
c 00h00m00s | stage:encode(log-scop):done ms=49 sat_vars=51304 sat_clauses=96423 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=295 log_scop_pb_mixed=0 log_scop_pb_bdd2=295 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=295 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
