c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-09_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:05:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2134016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=29 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=29 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=29 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=29 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=15 total=29 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=18 total=29 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=21 total=29 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=24 total=29 lowered=24 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=27 total=29 lowered=27 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=29 total=29 lowered=29 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=29 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2404352
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=24 tightened=63 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=325 pivot_exact_attempts=185 pivot_general_attempts=320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=280 pivot_general_tightened=40 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2404352
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2674688
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=303
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2945024
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2945024
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4560354 bytes=482844672 progress_percent=10 processed=76 total=759
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=76 total=759 sat_clauses=4560354 ms=1514
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4881272 bytes=539443200 progress_percent=20 processed=152 total=759
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=152 total=759 sat_clauses=4881272 ms=1639
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4933305 bytes=546705408 progress_percent=30 processed=228 total=759
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=228 total=759 sat_clauses=4933305 ms=1660
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4990042 bytes=552316928 progress_percent=40 processed=304 total=759
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=304 total=759 sat_clauses=4990042 ms=1680
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9991252 bytes=1008201728 progress_percent=50 processed=380 total=759
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=380 total=759 sat_clauses=9991252 ms=3156
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28356477 bytes=2687479808 progress_percent=60 processed=456 total=759
c 00h00m08s | stage:encode(order-ge):progress percent=60 processed=456 total=759 sat_clauses=28356477 ms=8556
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47477657 bytes=4433547264 progress_percent=70 processed=532 total=759
c 00h00m14s | stage:encode(order-ge):progress percent=70 processed=532 total=759 sat_clauses=47477657 ms=14206
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66771185 bytes=6186700800 progress_percent=80 processed=608 total=759
c 00h00m19s | stage:encode(order-ge):progress percent=80 processed=608 total=759 sat_clauses=66771185 ms=19834
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85023109 bytes=7859945472 progress_percent=90 processed=684 total=759
c 00h00m25s | stage:encode(order-ge):progress percent=90 processed=684 total=759 sat_clauses=85023109 ms=25307
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104655417 bytes=9673097216 progress_percent=100 processed=759 total=759
c 00h00m31s | stage:encode(order-ge):progress percent=100 processed=759 total=759 sat_clauses=104655417 ms=31050
c 00h00m31s | stage:encode(order-ge):done ms=31062 sat_vars=142649 sat_clauses=104655417 ext_ge_specs=0 relaxed_circuits=0
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=142649 clauses=104655417
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800087
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1769014
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 29
d NORMALIZED_CONSTRAINTS 29
d LOWERED_CONSTRAINTS 29
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 142649
d SAT_CLAUSES_BASE 104655417
d SAT_CLAUSES_FINAL 104655417
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 9673097216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2134016
d MEMORY_RSS_AFTER_LOWER_BYTES 2404352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2404352
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2674688
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2945024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2945024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 114
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 104655417
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9673097216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9673097216
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":41,"max_domain_product_excluding_one_var":"683","p95_domain_product_excluding_one_var":"683"},"10":{"count":20,"max_domain_product_excluding_one_var":"150094635296999121","p95_domain_product_excluding_one_var":"150094635296999121"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":190,"max_domain_product_excluding_one_var":"685","p95_domain_product_excluding_one_var":"685"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":40,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":44,"max_domain_product_excluding_one_var":"683","p95_domain_product_excluding_one_var":"683"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 24
d POST_LOWER_TIGHTENED_DOMAINS 63
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 303
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 9673097216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2134016
d MEMORY_RSS_AFTER_LOWER_BYTES 2404352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2404352
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2674688
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2945024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2945024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 114
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 104655417
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9673097216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9673097216
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-09_c23.xml.lzma,unknown,29,29,29,0,142649,104655417,1800070,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:35:56 +0900
