c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 20:45:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1789
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=522 changed_domains=247 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13905920 rss=13.26MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1789
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=179 total=1789 lowered=179 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=20 processed=358 total=1789 lowered=358 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=30 processed=537 total=1789 lowered=537 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=40 processed=716 total=1789 lowered=716 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=50 processed=895 total=1789 lowered=895 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=60 processed=1074 total=1789 lowered=1074 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=70 processed=1253 total=1789 lowered=1253 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=80 processed=1432 total=1789 lowered=1432 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=90 processed=1611 total=1789 lowered=1611 unsupported=0 ms=214
c 00h00m00s | stage:lower:progress percent=100 processed=1789 total=1789 lowered=1789 unsupported=0 ms=217
c 00h00m00s | stage:lower:done ms=223 lowered=1789 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22282240 rss=21.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=41 rounds=2505 tightened=4914 removed_cls=7179 removed_lits=4760 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=86009 pivot_exact_attempts=85817 pivot_general_attempts=86009 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83600 pivot_general_tightened=2409 setup_ms=18 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35164160 rss=33.54MiB
c 00h00m00s | stage:lowered-shape int_vars=12502 bool_vars=11898 linear_atoms=29517 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=42372
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=35164160 rss=33.54MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=12502
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20021248 rss=19.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20291584 rss=19.35MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71214 bytes=36110336 rss=34.44MiB progress_percent=10 processed=4279 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4279 total=42787 sat_clauses=71214 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=113777 bytes=36380672 rss=34.70MiB progress_percent=20 processed=8558 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=8558 total=42787 sat_clauses=113777 ms=47
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=156214 bytes=55566336 rss=52.99MiB progress_percent=30 processed=12837 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=12837 total=42787 sat_clauses=156214 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=196412 bytes=55566336 rss=52.99MiB progress_percent=40 processed=17115 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=17115 total=42787 sat_clauses=196412 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=238969 bytes=62054400 rss=59.18MiB progress_percent=50 processed=21394 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=21394 total=42787 sat_clauses=238969 ms=104
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=868687 bytes=212062208 rss=202.24MiB progress_percent=60 processed=25673 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=25673 total=42787 sat_clauses=868687 ms=390
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1600324 bytes=381210624 rss=363.55MiB progress_percent=70 processed=29951 total=42787
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=29951 total=42787 sat_clauses=1600324 ms=714
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2393976 bytes=733302784 rss=699.33MiB progress_percent=80 processed=34230 total=42787
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=34230 total=42787 sat_clauses=2393976 ms=1126
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3214212 bytes=805015552 rss=767.72MiB progress_percent=90 processed=38509 total=42787
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=38509 total=42787 sat_clauses=3214212 ms=1429
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3688813 bytes=853282816 rss=813.75MiB progress_percent=100 processed=42787 total=42787
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=42787 total=42787 sat_clauses=3688813 ms=1609
c 00h00m01s | stage:encode(log-scop):done ms=1612 sat_vars=1967370 sat_clauses=3688813 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=55680 log_scop_pb_mixed=0 log_scop_pb_bdd2=55680 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=55680 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1967370 clauses=3688813
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=4300 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=973
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=28375 rounds=1 improvements=0
o 28375
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 6374
d SOLVE_ELAPSED_MS 1799712
d LAST_COMPLETED_STAGE decode
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1789
d NORMALIZED_CONSTRAINTS 1789
d LOWERED_CONSTRAINTS 1789
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1967370
d SAT_CLAUSES_BASE 3688813
d SAT_CLAUSES_FINAL 3688813
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 853282816
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13905920
d MEMORY_RSS_AFTER_LOWER_BYTES 22282240
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35164160
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 35164160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 20021248
d MEMORY_RSS_BEFORE_ENCODE_BYTES 20291584
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3688813
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 853282816
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 853282816
d CSP_INT_VARS 973
d CSP_CONSTRAINTS 1789
d CSP_INTENTIONAL 1383
d CSP_GLOBAL 406
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1639
d CSP_DOMAIN_SPAN_MAX 1639
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 1159
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":25821,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":666,"max_domain_product_excluding_one_var":"215","p95_domain_product_excluding_one_var":"206"},"33":{"count":63,"max_domain_product_excluding_one_var":"31781092397591873389068288","p95_domain_product_excluding_one_var":"31781092397591873389068288"},"34":{"count":72,"max_domain_product_excluding_one_var":"102677375438373744795451392","p95_domain_product_excluding_one_var":"88009178947177495538958336"},"35":{"count":45,"max_domain_product_excluding_one_var":"94120927485175932729163776","p95_domain_product_excluding_one_var":"94120927485175932729163776"},"36":{"count":63,"max_domain_product_excluding_one_var":"1257797849120078373744279552","p95_domain_product_excluding_one_var":"558519789472472567843389440"},"37":{"count":54,"max_domain_product_excluding_one_var":"55730120084089626405900386304","p95_domain_product_excluding_one_var":"4740930354375680024113053696"},"41":{"count":27,"max_domain_product_excluding_one_var":"2246252511671272185610780016640","p95_domain_product_excluding_one_var":"2246252511671272185610780016640"},"43":{"count":9,"max_domain_product_excluding_one_var":"42357904505801132642946137456640","p95_domain_product_excluding_one_var":"42357904505801132642946137456640"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2049,"max_domain_product_excluding_one_var":"215","p95_domain_product_excluding_one_var":"181"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"32":{"count":126,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":126,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":90,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":126,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":108,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"40":{"count":54,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"42":{"count":18,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 522
d PROPAGATE_CHANGED_DOMAINS 247
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2505
d POST_LOWER_TIGHTENED_DOMAINS 4914
d POST_LOWER_REMOVED_CLAUSES 7179
d POST_LOWER_REMOVED_LITS 4760
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 12502
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 55680
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 55680
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 55680
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 853282816
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13905920
d MEMORY_RSS_AFTER_LOWER_BYTES 22282240
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35164160
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 35164160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 20021248
d MEMORY_RSS_BEFORE_ENCODE_BYTES 20291584
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3688813
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 853282816
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 853282816
d DECODE_INT_ASSIGNMENTS 973
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma,sat,1789,1789,1789,0,1967370,3688813,1799706,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
c run_end_local: 2026-06-03 21:15:48 +0900
