c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125251
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1455 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=125251
c 00h00m01s | stage:lower:start
c 00h00m03s | stage:lower:done ms=1480 lowered=125251 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=158 rounds=0 tightened=0 removed_cls=232758 removed_lits=116915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=74 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=42 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=1500 bool_vars=249500 linear_atoms=375250 table_atoms=500 table_tuples=900500 table_scope=1500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266744
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=32 int_vars=1500
c 00h00m03s | stage:encode(log-scop):start
c 00h01m22s | stage:encode(log-scop):done ms=79093 sat_vars=21824031 sat_clauses=74157957 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16887 log_scop_pb_mixed=0 log_scop_pb_bdd2=16887 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16887 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=21824031 clauses=74157957
c 00h01m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h13m22s | stage:sat:solve:done round=1 ms=719559 result=Sat assumptions=0 phase_lits=0
c 00h13m22s | stage:decode:start round=1 requested_int_ids=1500
c 00h13m22s | stage:decode:final:start round=1 requested_int_ids=1500
c 00h13m22s | stage:decode:done round=1 int_assignments=1500
c 00h13m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h13m22s | result:Sat
c 00h13m22s | objective:incumbent kind=initial value=64331934 rounds=1 improvements=0
o 64331934
c 00h13m22s | stage:sat:init solver=CaDiCaL vars=21824031 clauses=74157957
c 00h13m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=15323
c 00h13m24s | stage:sat:solve:done round=1 ms=1602 result=Sat assumptions=0 phase_lits=15323
c 00h13m24s | stage:decode:start round=1 requested_int_ids=1500
bash: line 8: 1921907 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
