c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-UD02_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=335
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=126 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=335
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=155 lowered=335 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=822 tightened=1077 removed_cls=1620 removed_lits=855 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=23552 pivot_exact_attempts=9016 pivot_general_attempts=23552 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=23297 pivot_general_tightened=255 setup_ms=15 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=10637 bool_vars=477 linear_atoms=22718 table_atoms=120 table_tuples=182400 table_scope=240 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20125
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m18s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,276883557] lp_bounds=[0,276883557] improved=0 rows=1796 vars=376272 ms=18032
c 00h00m18s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=516 int_vars=20902
c 00h00m18s | stage:encode(order-ge):start
c 00h00m18s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 335
d NORMALIZED_CONSTRAINTS 335
d LOWERED_CONSTRAINTS 335
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 155
d POST_LOWER_MS 23
d PREENCODE_MS 516
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 18737
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":21703,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":240,"max_domain_product_excluding_one_var":"216","p95_domain_product_excluding_one_var":"192"},"24":{"count":42,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"26":{"count":6,"max_domain_product_excluding_one_var":"690522164277528231936","p95_domain_product_excluding_one_var":"690522164277528231936"},"27":{"count":12,"max_domain_product_excluding_one_var":"21035720123168587776","p95_domain_product_excluding_one_var":"21035720123168587776"},"28":{"count":6,"max_domain_product_excluding_one_var":"147250040862180114432","p95_domain_product_excluding_one_var":"147250040862180114432"},"32":{"count":24,"max_domain_product_excluding_one_var":"2431813116928066936897536","p95_domain_product_excluding_one_var":"2431813116928066936897536"},"33":{"count":18,"max_domain_product_excluding_one_var":"492122788173808114482173952","p95_domain_product_excluding_one_var":"492122788173808114482173952"},"36":{"count":6,"max_domain_product_excluding_one_var":"28133019390602697211230944256","p95_domain_product_excluding_one_var":"28133019390602697211230944256"},"37":{"count":6,"max_domain_product_excluding_one_var":"1157472797784796685262073135104","p95_domain_product_excluding_one_var":"1157472797784796685262073135104"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":414,"max_domain_product_excluding_one_var":"216","p95_domain_product_excluding_one_var":"182"},"23":{"count":84,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"25":{"count":12,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":24,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":12,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"31":{"count":48,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":36,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"35":{"count":12,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"36":{"count":12,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"358":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 276883557
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 276883557
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 18032
d ROOT_LP_ROWS 1796
d ROOT_LP_VARS 376272
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 654
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 22063
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 36
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 34359738368
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 358
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 126
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 822
d POST_LOWER_TIGHTENED_DOMAINS 1077
d POST_LOWER_REMOVED_CLAUSES 1620
d POST_LOWER_REMOVED_LITS 855
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 20902
d CSV /bench/competition/2022-2025/COP22to25/GBACP-UD02_c23.xml.lzma,unknown,335,335,335,0,0,0,18737,1,0,155,516,0,0,1,optimal,0,276883557,0,276883557,0,18032,1796,376272,0,0,0,0,encode_failed,sat variable count overflow
