c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/fox-geese-corn/foxgeesecorn.mzn --data /bench/2024/fox-geese-corn/foxgeesecorn_17.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:42:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=640
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=226 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8273920 rss=7.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=640
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=640 lowered=64 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=128 total=640 lowered=128 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=192 total=640 lowered=192 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=256 total=640 lowered=256 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=320 total=640 lowered=320 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=60 processed=384 total=640 lowered=384 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=448 total=640 lowered=448 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=512 total=640 lowered=512 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=90 processed=576 total=640 lowered=576 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=100 processed=640 total=640 lowered=640 unsupported=0 ms=41
c 00h00m00s | stage:lower:done ms=42 lowered=640 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9621504 rss=9.18MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=78 tightened=78 removed_cls=183 removed_lits=99 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9621504 rss=9.18MiB
c 00h00m00s | stage:lowered-shape int_vars=4176 bool_vars=490 linear_atoms=9391 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8892
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:bound backend=lpo status=optimal objective_value=1017 naive_bounds=[0,1017] lp_bounds=[0,1017] improved=0 rows=631 vars=4666 lp_rows_singleton_linear=141 lp_rows_disjunctive=487 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2955
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=878039040 rss=837.36MiB
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=16 int_vars=4562
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=878313472 rss=837.62MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=878313472 rss=837.62MiB
c 00h00m03s | stage:encode(order-ge):start
