c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/StillLife-08-08_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:25:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=154
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=154
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=154 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=154 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=47 total=154 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=62 total=154 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=77 total=154 lowered=77 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=93 total=154 lowered=93 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=108 total=154 lowered=108 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=124 total=154 lowered=124 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=139 total=154 lowered=139 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=154 total=154 lowered=154 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=154 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=28 tightened=28 removed_cls=0 removed_lits=0 unsat=false precise_hits=616 precise_rounds=1 pivot_recomputes=132 pivot_exact_attempts=132 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:lowered-shape int_vars=128 bool_vars=0 linear_atoms=66 table_atoms=88 table_tuples=664 table_scope=200 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=154
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=128
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3235840 rss=3.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2939 bytes=3776512 rss=3.60MiB progress_percent=10 processed=22 total=218
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=22 total=218 sat_clauses=2939 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6033 bytes=3776512 rss=3.60MiB progress_percent=20 processed=44 total=218
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=44 total=218 sat_clauses=6033 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8283 bytes=3776512 rss=3.60MiB progress_percent=30 processed=66 total=218
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=66 total=218 sat_clauses=8283 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8822 bytes=3776512 rss=3.60MiB progress_percent=40 processed=88 total=218
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=88 total=218 sat_clauses=8822 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9364 bytes=3776512 rss=3.60MiB progress_percent=50 processed=109 total=218
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=109 total=218 sat_clauses=9364 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9815 bytes=4046848 rss=3.86MiB progress_percent=60 processed=131 total=218
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=131 total=218 sat_clauses=9815 ms=3
