c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r17-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 19:36:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=613
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5259264 rss=5.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=613
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=62 total=613 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=123 total=613 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=184 total=613 lowered=184 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=246 total=613 lowered=246 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=307 total=613 lowered=307 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=368 total=613 lowered=368 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=430 total=613 lowered=430 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=491 total=613 lowered=491 unsupported=0 ms=1
