c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133607
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=984 pruned=506 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133607
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=3334 lowered=133607 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h01m49s | stage:post_lower:done ms=104993 rounds=37809 tightened=109186 removed_cls=538175 removed_lits=0 unsat=false precise_hits=3110982 precise_rounds=2 pivot_recomputes=4327915 pivot_exact_attempts=2174470 pivot_general_attempts=2261977 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2244716 pivot_general_tightened=17261 setup_ms=671 loop_ms=78485 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=31 sat_ms=0 precise_ms=25611
c 00h01m49s | stage:preencode(order-ge):start
c 00h08m27s | stage:preencode(order-ge):done ms=397777 int_vars=534403
c 00h08m27s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799526
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1292244
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 133607
d NORMALIZED_CONSTRAINTS 133607
d LOWERED_CONSTRAINTS 133607
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":267190,"max_domain_product_excluding_one_var":"974","p95_domain_product_excluding_one_var":"974"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":267168,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":534380,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":44,"max_domain_product_excluding_one_var":"487","p95_domain_product_excluding_one_var":"487"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 506
d PROPAGATE_CHANGED_DOMAINS 23
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 37809
d POST_LOWER_TIGHTENED_DOMAINS 109186
d POST_LOWER_REMOVED_CLAUSES 538175
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 534403
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma,unknown,133607,133607,133607,0,,,1799520,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
