c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-16_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:50:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=122
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3215360
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=122
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=122 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=122 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=122 lowered=37 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=49 total=122 lowered=49 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=61 total=122 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=74 total=122 lowered=74 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=86 total=122 lowered=86 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=98 total=122 lowered=98 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=110 total=122 lowered=110 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=122 total=122 lowered=122 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=122 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3350528
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3616768
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3616768
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3887104
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3887104
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=584742 bytes=71979008 progress_percent=10 processed=61 total=602
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=61 total=602 sat_clauses=584742 ms=196
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1025442 bytes=118951936 progress_percent=20 processed=121 total=602
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=121 total=602 sat_clauses=1025442 ms=349
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1466142 bytes=168390656 progress_percent=30 processed=181 total=602
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=181 total=602 sat_clauses=1466142 ms=505
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1906842 bytes=216911872 progress_percent=40 processed=241 total=602
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=241 total=602 sat_clauses=1906842 ms=657
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2347542 bytes=257253376 progress_percent=50 processed=301 total=602
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=301 total=602 sat_clauses=2347542 ms=799
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2797287 bytes=306044928 progress_percent=60 processed=362 total=602
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=362 total=602 sat_clauses=2797287 ms=951
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3237987 bytes=354811904 progress_percent=70 processed=422 total=602
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=422 total=602 sat_clauses=3237987 ms=1107
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3678687 bytes=400965632 progress_percent=80 processed=482 total=602
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=482 total=602 sat_clauses=3678687 ms=1257
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4119387 bytes=442257408 progress_percent=90 processed=542 total=602
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=542 total=602 sat_clauses=4119387 ms=1394
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4550094 bytes=490991616 progress_percent=100 processed=602 total=602
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=602 total=602 sat_clauses=4550094 ms=1551
c 00h00m01s | stage:encode(order-ge):done ms=1558 sat_vars=71618 sat_clauses=4550094 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=71618 clauses=4550094
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799974
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798406
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 122
d NORMALIZED_CONSTRAINTS 122
d LOWERED_CONSTRAINTS 122
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 71618
d SAT_CLAUSES_BASE 4550094
d SAT_CLAUSES_FINAL 4550094
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 490991616
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3215360
d MEMORY_RSS_AFTER_LOWER_BYTES 3350528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3616768
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3616768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3887104
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3887104
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4550094
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 490991616
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 490991616
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"135","p95_domain_product_excluding_one_var":"135"},"3":{"count":480,"max_domain_product_excluding_one_var":"18496","p95_domain_product_excluding_one_var":"18496"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 490991616
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3215360
d MEMORY_RSS_AFTER_LOWER_BYTES 3350528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3616768
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3616768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3887104
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3887104
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4550094
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 490991616
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 490991616
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-16_c24.xml.lzma,unknown,122,122,122,0,71618,4550094,1799970,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:20:05 +0900
