c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-10-10-0_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=35 lowered=41 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=10 tightened=20 removed_cls=0 removed_lits=0 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=30 pivot_exact_attempts=30 pivot_general_attempts=30 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=31 int_vars=3851
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=365 sat_vars=52857 sat_clauses=911863 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=52857 clauses=911863
c 00h00m00s | stage:sat:solve:start
c 00h00m00s | stage:sat:solve:done ms=428 result=Sat
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=131
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] y[0][0] y[0][1] y[1][0] y[1][1] y[2][0] y[2][1] y[3][0] y[3][1] y[4][0] y[4][1] y[5][0] y[5][1] y[6][0] y[6][1] y[7][0] y[7][1] y[8][0] y[8][1] y[9][0] y[9][1] gap[0] gap[1] gap[2] gap[3] gap[4] gap[5] gap[6] gap[7] gap[8] gap[9] z </list>
v   <values> 4 4 4 4 7 13 13 13 15 15 4 7 7 7 7 7 7 7 7 15 3 3 4 4 6 6 15 15 19 19 3 3 3 3 4 8 19 19 19 19 2 8 8 8 8 8 8 8 8 8 1 8 8 8 8 8 8 8 8 8 0 7 7 7 8 8 8 19 19 19 0 4 6 6 14 14 14 16 16 18 2 3 6 9 13 13 15 15 15 17 3 4 12 13 13 13 13 13 13 13 46 40 56 40 42 40 46 45 10 9 37 36 54 45 52 46 50 35 40 35 6 16 2 1 1 1 9 6 15 5 19 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 41
d NORMALIZED_CONSTRAINTS 41
d LOWERED_CONSTRAINTS 41
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 35
d POST_LOWER_MS 4
d PREENCODE_MS 31
d ENCODE_MS 365
d SAT_SOLVE_MS 428
d TOTAL_MS 867
d SAT_VARS 52857
d SAT_CLAUSES_BASE 911863
d SAT_CLAUSES_FINAL 911863
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1267650600228229401496703205376
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":100,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"},"3":{"count":10,"max_domain_product_excluding_one_var":"10000","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2190,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"101":{"count":20,"max_domain_product_excluding_one_var":"1267650600228229401496703205376","p95_domain_product_excluding_one_var":"1267650600228229401496703205376"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 20
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3851
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 131
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-10-10-0_c23.xml.lzma,sat,41,41,41,0,52857,911863,867,0,0,35,31,365,428,,
