c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed05_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3402
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=429 pruned=690459 changed_domains=3432 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3402
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1238 lowered=3402 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=99 rounds=0 tightened=0 removed_cls=105600 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=47 loop_ms=40 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m04s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,31200] lp_bounds=[0,31200] improved=0 rows=3432 vars=6733 ms=2900
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=341 int_vars=3433
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=930 sat_vars=589717 sat_clauses=2251549 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=589717 clauses=2251549
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=213 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:decode:done round=1 int_assignments=3433
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=2972 rounds=1 improvements=0
o 2972
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=589717 clauses=2251549
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=173 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
