c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SREFLP-Cl07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=38 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=15 removed_cls=0 removed_lits=0 unsat=false precise_hits=82 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=44
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=1108 sat_clauses=4809 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1108 clauses=4809
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=44
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1710 rounds=1 improvements=0
o 1710
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=39
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=39 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=21 removed_cls=0 removed_lits=0 unsat=false precise_hits=82 precise_rounds=2 pivot_recomputes=15 pivot_exact_attempts=0 pivot_general_attempts=15 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=59
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=94 sat_vars=40492 sat_clauses=279581 ext_ge_specs=1 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=40492 clauses=279581
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=8298 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=44
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=1590 rounds=2 improvements=1
o 1590
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=27 removed_cls=0 removed_lits=0 unsat=false precise_hits=82 precise_rounds=2 pivot_recomputes=30 pivot_exact_attempts=0 pivot_general_attempts=30 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=74
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=157 sat_vars=78111 sat_clauses=543628 ext_ge_specs=2 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78111 clauses=543628
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=48030 result=Unsat assumptions=0 phase_lits=0
c 00h00m48s | result:Unsat
s OPTIMUM FOUND
o 1590
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] y[0] y[1] y[2] y[3] y[4] y[5] y[6] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[1][3] d[1][4] d[1][5] d[1][6] d[2][4] d[2][5] d[2][6] d[3][5] d[3][6] d[4][6] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] </list>
v   <values> 6 2 5 4 1 3 0 80 50 50 10 20 30 40 50 100 110 130 160 50 60 80 110 10 30 60 20 50 30 5 0 2 2 0 0 3 1 2 2 2 0 5 1 5 </values>
v </instantiation>
d OBJECTIVE_VALUE 1590
d OPTIMAL 1
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 11
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 254
d SAT_SOLVE_MS 56346
d TOTAL_MS 56687
d SAT_VARS 78111
d SAT_CLAUSES_BASE 543628
d SAT_CLAUSES_FINAL 543628
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2837
d EXTPROP_CONSTRAINTS 2
d EXTPROP_OBSERVED_VARS 38190
d EXTPROP_OBSERVED_LITS 38190
d EXTPROP_OBSERVED_LIT_OCCURRENCES 38190
d EXTPROP_CALLBACK_CALLS 139170
d EXTPROP_CALLBACK_NS 39606031356
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 61619
d EXTPROP_NOTIFY_ASSIGNMENT_NS 16715612222
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 45904023
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9634
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 3225328
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4210
d EXTPROP_NOTIFY_BACKTRACK_NS 8600902341
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 32592
d EXTPROP_CB_PROPAGATE_NS 14279710588
d EXTPROP_PROPAGATED_LITS 29107
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 11470
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 3067737
d EXTPROP_REASON_CLAUSES 31660
d EXTPROP_REASON_CLAUSE_LITS 169813
d EXTPROP_REASON_CLAUSE_MAX_LEN 10
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 10896
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 2053500
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 8749
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1459640
d EXTPROP_EXTERNAL_CLAUSES 1161
d EXTPROP_EXTERNAL_CLAUSE_LITS 7588
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 12
d EXTPROP_STRONG_REASON_ATTEMPTS 1074
d EXTPROP_STRONG_REASON_NS 436056590
d EXTPROP_STRONG_REASON_LIFTS 993
d EXTPROP_STRONG_REASON_DROPPED_TERMS 4997
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":195,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":305,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"13"},"3":{"count":4,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"},"4":{"count":3,"max_domain_product_excluding_one_var":"216","p95_domain_product_excluding_one_var":"216"},"5":{"count":2,"max_domain_product_excluding_one_var":"1296","p95_domain_product_excluding_one_var":"1296"},"6":{"count":1,"max_domain_product_excluding_one_var":"7776","p95_domain_product_excluding_one_var":"7776"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"15":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 27
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 74
d ENCODE_EXTERNAL_GE_SPECS 2
