c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Molnar-3-08_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:14:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=12 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=12 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=4 total=12 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=5 total=12 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=6 total=12 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=8 total=12 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=9 total=12 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=10 total=12 lowered=10 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=11 total=12 lowered=11 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=12 total=12 lowered=12 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=12 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3727360
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=18 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3727360
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3727360
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=63
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3993600
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3993600
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7839765 bytes=2189230080 progress_percent=10 processed=126 total=1260
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=126 total=1260 sat_clauses=7839765 ms=3156
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7901671 bytes=2225991680 progress_percent=20 processed=252 total=1260
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=252 total=1260 sat_clauses=7901671 ms=3221
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7963577 bytes=2233782272 progress_percent=30 processed=378 total=1260
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=378 total=1260 sat_clauses=7963577 ms=3239
bash: line 8: 2703367 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
