c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Fortress1-10_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=42 pruned=4446 changed_domains=4446 entailed_tables=1983
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3701
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4772 lowered=3701 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1212 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=18483 pivot_exact_attempts=18483 pivot_general_attempts=18483 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18482 pivot_general_tightened=1 setup_ms=1057 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=121
c 00h00m06s | stage:root-lp:start backend=native-simplex
c 00h00m10s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=-1589 naive_bounds=[-3696,31000000] lp_bounds=[-1589,31000000] improved=1 rows=3 vars=7395 ms=4697
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=835 int_vars=25809
c 00h00m11s | stage:encode(order-ge):start
c 00h00m17s | stage:encode(order-ge):done ms=5755 sat_vars=209989 sat_clauses=17431005 ext_ge_specs=0 relaxed_circuits=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=209989 clauses=17431005
c 00h00m17s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m17s | stage:sat:solve:done round=1 ms=481 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=1
c 00h00m17s | stage:decode:done round=1 int_assignments=7395
c 00h00m17s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=13569404 rounds=1 improvements=0
o 13569404
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=209989 clauses=17431005
c 00h00m17s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m17s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=1
bash: line 8: 552358 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
