c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Benzenoide-12_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=752
c 00h00m00s | stage:propagate:start
c 00h08m33s | stage:propagate:done ms=513468 pruned=11 changed_domains=1 entailed_tables=0
c 00h08m33s | stage:normalize:start
c 00h08m33s | stage:normalize:done ms=0 high_constraints=752
c 00h08m33s | stage:lower:start
c 00h08m35s | stage:lower:done ms=1620 lowered=752 unsupported=0
c 00h08m35s | stage:post_lower:start
c 00h08m35s | stage:post_lower:done ms=8 rounds=11 tightened=11 removed_cls=11 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h08m35s | stage:lowered-shape int_vars=5436 bool_vars=4742 linear_atoms=21667 table_atoms=728 table_tuples=986821552 table_scope=5355 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=23337
c 00h08m35s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h08m35s | stage:preencode(log-scop):start
c 00h08m35s | stage:preencode(log-scop):done ms=1 int_vars=5436
c 00h08m35s | stage:encode(log-scop):start
bash: line 8: 2778158 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
