c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-11_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:37:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=504 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2658304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=579
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=579 lowered=58 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=116 total=579 lowered=116 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=174 total=579 lowered=174 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=232 total=579 lowered=232 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=290 total=579 lowered=290 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=60 processed=348 total=579 lowered=348 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=70 processed=406 total=579 lowered=406 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=80 processed=464 total=579 lowered=464 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=522 total=579 lowered=522 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=100 processed=579 total=579 lowered=579 unsupported=0 ms=66
c 00h00m00s | stage:lower:done ms=67 lowered=579 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7684096
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1267 removed_lits=1193 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9302016
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9302016
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=48 int_vars=5536
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15319040
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15319040
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38247 bytes=15855616 progress_percent=10 processed=2632 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2632 total=26315 sat_clauses=38247 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70193 bytes=24236032 progress_percent=20 processed=5263 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5263 total=26315 sat_clauses=70193 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=102129 bytes=24236032 progress_percent=30 processed=7895 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=7895 total=26315 sat_clauses=102129 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=134048 bytes=37134336 progress_percent=40 processed=10526 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=10526 total=26315 sat_clauses=134048 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=144471 bytes=37134336 progress_percent=50 processed=13158 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=13158 total=26315 sat_clauses=144471 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=151906 bytes=37134336 progress_percent=60 processed=15789 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=15789 total=26315 sat_clauses=151906 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188303 bytes=38215680 progress_percent=70 processed=18421 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=18421 total=26315 sat_clauses=188303 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=220760 bytes=43892736 progress_percent=80 processed=21052 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=21052 total=26315 sat_clauses=220760 ms=84
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=253212 bytes=43892736 progress_percent=90 processed=23684 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=23684 total=26315 sat_clauses=253212 ms=89
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=285657 bytes=48758784 progress_percent=100 processed=26315 total=26315
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=26315 total=26315 sat_clauses=285657 ms=109
c 00h00m00s | stage:encode(order-ge):done ms=114 sat_vars=55125 sat_clauses=285657 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=55125 clauses=285657
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799931
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799690
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 579
d NORMALIZED_CONSTRAINTS 579
d LOWERED_CONSTRAINTS 579
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 55125
d SAT_CLAUSES_BASE 285657
d SAT_CLAUSES_FINAL 285657
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 48758784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2658304
d MEMORY_RSS_AFTER_LOWER_BYTES 7684096
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9302016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9302016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15319040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15319040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 285657
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 48758784
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 48758784
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2816,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5456,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":620,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":661,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"11":{"count":496,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"32":{"count":88,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 504
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1267
d POST_LOWER_REMOVED_LITS 1193
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5536
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 48758784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2658304
d MEMORY_RSS_AFTER_LOWER_BYTES 7684096
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9302016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9302016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15319040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15319040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 285657
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 48758784
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 48758784
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-11_c24.xml.lzma,unknown,579,579,579,0,55125,285657,1799931,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:07:26 +0900
