c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Triangular-22_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10626
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10626
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=36 lowered=10626 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=484 bool_vars=0 linear_atoms=10626 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10626
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=168.66666666666666 naive_bounds=[0,253] lp_bounds=[0,168] improved=1 rows=10626 vars=484 ms=376
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=484
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=9 sat_vars=484 sat_clauses=10626 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10626 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=10626 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10626 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=484
c 00h00m00s | stage:decode:done round=1 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=2 improvements=1
o 22
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=15478 circuit_clauses_added=0 cop_clauses_added=15478 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=15479
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=15479
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=23 rounds=3 improvements=2
o 23
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=16101 circuit_clauses_added=0 cop_clauses_added=16101 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=31580
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=31580
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=24 rounds=4 improvements=3
o 24
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=16718 circuit_clauses_added=0 cop_clauses_added=16718 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=48298
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=48298
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=25 rounds=5 improvements=4
o 25
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=17329 circuit_clauses_added=0 cop_clauses_added=17329 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=65627
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=65627
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=26 rounds=6 improvements=5
o 26
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=17934 circuit_clauses_added=0 cop_clauses_added=17934 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=83561
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=83561
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=27 rounds=7 improvements=6
o 27
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=18533 circuit_clauses_added=0 cop_clauses_added=18533 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=102094
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=102094
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=8 improvements=7
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=19126 circuit_clauses_added=0 cop_clauses_added=19126 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=121220
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=121220
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=29 rounds=9 improvements=8
o 29
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=19713 circuit_clauses_added=0 cop_clauses_added=19713 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=140933
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=9 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=140933
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=30 rounds=10 improvements=9
o 30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=484 clauses=10626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:relaxation:done round=1 clauses_added=20294 circuit_clauses_added=0 cop_clauses_added=20294 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=161227
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=484
c 00h00m00s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=484
c 00h00m00s | stage:decode:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=484
c 00h00m00s | stage:decode:done round=2 int_assignments=484
