c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/Pyramid-11-5000_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 18:50:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3330048 rss=3.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=57 lowered=6 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=57 lowered=12 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=57 lowered=18 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=57 lowered=23 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=29 total=57 lowered=29 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=35 total=57 lowered=35 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=57 lowered=40 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=46 total=57 lowered=46 unsupported=0 ms=2
