c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Coloring-csp-lei450-15d_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:59:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16765
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=183 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14864384
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16765
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1677 total=16765 lowered=1677 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=3353 total=16765 lowered=3353 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=5030 total=16765 lowered=5030 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=6706 total=16765 lowered=6706 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=8383 total=16765 lowered=8383 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=10059 total=16765 lowered=10059 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=11736 total=16765 lowered=11736 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=13412 total=16765 lowered=13412 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=15089 total=16765 lowered=15089 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=16765 total=16765 lowered=16765 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=32 lowered=16765 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16756736
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=93 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16756736
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16756736
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=450
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16756736
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16756736
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=305 sat_vars=25273 sat_clauses=775857 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25273 clauses=775857
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800031
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799655
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16765
d NORMALIZED_CONSTRAINTS 16765
d LOWERED_CONSTRAINTS 16765
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 25273
d SAT_CLAUSES_BASE 775857
d SAT_CLAUSES_FINAL 775857
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 16756736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14864384
d MEMORY_RSS_AFTER_LOWER_BYTES 16756736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16756736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16756736
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16756736
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16756736
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":16750,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":15,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 183
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 93
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 450
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 16756736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14864384
d MEMORY_RSS_AFTER_LOWER_BYTES 16756736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16756736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16756736
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16756736
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16756736
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Coloring-csp-lei450-15d_c23.xml.lzma,unknown,16765,16765,16765,0,25273,775857,1800028,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 01:29:10 +0900
