c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D05x08_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:53:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26583040 rss=25.35MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=40 lowered=4 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=40 lowered=8 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=40 lowered=12 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=40 lowered=16 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=50 processed=20 total=40 lowered=20 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=60 processed=24 total=40 lowered=24 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=70 processed=28 total=40 lowered=28 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=80 processed=32 total=40 lowered=32 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=90 processed=36 total=40 lowered=36 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=100 processed=40 total=40 lowered=40 unsupported=0 ms=98
c 00h00m00s | stage:lower:done ms=106 lowered=40 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=27119616 rss=25.86MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=34078720 rss=32.50MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=34078720 rss=32.50MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=85 int_vars=10453
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=43130880 rss=41.13MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=43130880 rss=41.13MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4738198 bytes=622526464 rss=593.69MiB progress_percent=10 processed=8347 total=83461
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=8347 total=83461 sat_clauses=4738198 ms=1761
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9068302 bytes=1034731520 rss=986.80MiB progress_percent=20 processed=16693 total=83461
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=16693 total=83461 sat_clauses=9068302 ms=3321
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13393802 bytes=1445625856 rss=1.35GiB progress_percent=30 processed=25039 total=83461
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=25039 total=83461 sat_clauses=13393802 ms=4873
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17723126 bytes=1856802816 rss=1.73GiB progress_percent=40 processed=33385 total=83461
c 00h00m06s | stage:encode(order-ge):progress percent=40 processed=33385 total=83461 sat_clauses=17723126 ms=6454
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22054090 bytes=2265415680 rss=2.11GiB progress_percent=50 processed=41731 total=83461
c 00h00m08s | stage:encode(order-ge):progress percent=50 processed=41731 total=83461 sat_clauses=22054090 ms=8009
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26381190 bytes=2675888128 rss=2.49GiB progress_percent=60 processed=50077 total=83461
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=50077 total=83461 sat_clauses=26381190 ms=9558
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30709772 bytes=3082448896 rss=2.87GiB progress_percent=70 processed=58423 total=83461
c 00h00m11s | stage:encode(order-ge):progress percent=70 processed=58423 total=83461 sat_clauses=30709772 ms=11099
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35039876 bytes=3492945920 rss=3.25GiB progress_percent=80 processed=66769 total=83461
c 00h00m12s | stage:encode(order-ge):progress percent=80 processed=66769 total=83461 sat_clauses=35039876 ms=12707
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39368539 bytes=3901591552 rss=3.63GiB progress_percent=90 processed=75115 total=83461
c 00h00m14s | stage:encode(order-ge):progress percent=90 processed=75115 total=83461 sat_clauses=39368539 ms=14253
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43692515 bytes=4311285760 rss=4.02GiB progress_percent=100 processed=83461 total=83461
c 00h00m16s | stage:encode(order-ge):progress percent=100 processed=83461 total=83461 sat_clauses=43692515 ms=15805
c 00h00m16s | stage:encode(order-ge):done ms=15814 sat_vars=494285 sat_clauses=43692515 ext_ge_specs=0 relaxed_circuits=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=494285 clauses=43692515
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=3563 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=40
c 00h00m19s | result:Sat
c 00h00m21s | objective:incumbent kind=initial value=20 rounds=1 improvements=0
o 20
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4470935552 rss=4.16GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=40 lowered=4 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=40 lowered=8 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=40 lowered=12 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=40 lowered=16 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=50 processed=20 total=40 lowered=20 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=60 processed=24 total=40 lowered=24 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=70 processed=28 total=40 lowered=28 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=80 processed=32 total=40 lowered=32 unsupported=0 ms=81
