c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00400-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 23:42:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=20036 naive_bounds=[20036,3901856] lp_bounds=[20036,3901856] improved=0 rows=401 vars=801 lp_rows_singleton_linear=400 lp_rows_disjunctive=1 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=47
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12365824 rss=11.79MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12365824 rss=11.79MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12365824 rss=11.79MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=10 processed=40 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=40 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=20 processed=80 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=80 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=30 processed=120 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=120 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=40 processed=160 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=160 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=50 processed=200 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=200 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=60 processed=240 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=240 total=400 sat_clauses=14800 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=70 processed=280 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=280 total=400 sat_clauses=14800 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=80 processed=320 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=320 total=400 sat_clauses=14800 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=90 processed=360 total=400
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=360 total=400 sat_clauses=14800 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14800 bytes=12632064 rss=12.05MiB progress_percent=100 processed=400 total=400
