c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BlockedQueens-48-1721237798_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:17:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3091
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=1962 changed_domains=48 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7004160
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3091
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=310 total=3091 lowered=310 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=619 total=3091 lowered=619 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=928 total=3091 lowered=928 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=1237 total=3091 lowered=1237 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=1546 total=3091 lowered=1546 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=1855 total=3091 lowered=1855 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=2164 total=3091 lowered=2164 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=2473 total=3091 lowered=2473 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=2782 total=3091 lowered=2782 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=3091 total=3091 lowered=3091 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=21 lowered=3091 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7544832
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=875 removed_lits=299 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7544832
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7544832
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=48
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8085504
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8085504
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=246 bytes=8085504 progress_percent=10 processed=673 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=673 total=6728 sat_clauses=246 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=246 bytes=8085504 progress_percent=20 processed=1346 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1346 total=6728 sat_clauses=246 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4176 bytes=8355840 progress_percent=30 processed=2019 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2019 total=6728 sat_clauses=4176 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6630 bytes=8355840 progress_percent=40 processed=2692 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2692 total=6728 sat_clauses=6630 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9064 bytes=8355840 progress_percent=50 processed=3364 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3364 total=6728 sat_clauses=9064 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11521 bytes=8355840 progress_percent=60 processed=4037 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4037 total=6728 sat_clauses=11521 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13787 bytes=8355840 progress_percent=70 processed=4710 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=4710 total=6728 sat_clauses=13787 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16794 bytes=8355840 progress_percent=80 processed=5383 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=5383 total=6728 sat_clauses=16794 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19736 bytes=8355840 progress_percent=90 processed=6056 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6056 total=6728 sat_clauses=19736 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22609 bytes=8626176 progress_percent=100 processed=6728 total=6728
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=6728 total=6728 sat_clauses=22609 ms=5
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=8157 sat_clauses=22609 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8157 clauses=22609
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=2964 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3091
d NORMALIZED_CONSTRAINTS 3091
d LOWERED_CONSTRAINTS 3091
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 18
d NORMALIZE_MS 0
d LOWER_MS 21
d POST_LOWER_MS 1
d PREENCODE_MS 6
d ENCODE_MS 10
d SAT_SOLVE_MS 2964
d TOTAL_MS 3025
d SAT_VARS 8157
d SAT_CLAUSES_BASE 22609
d SAT_CLAUSES_FINAL 22609
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 35761
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1962,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4512,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1962
d PROPAGATE_CHANGED_DOMAINS 48
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 875
d POST_LOWER_REMOVED_LITS 299
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 48
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 8626176
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7004160
d MEMORY_RSS_AFTER_LOWER_BYTES 7544832
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7544832
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7544832
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8085504
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8085504
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 22609
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 8626176
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 8626176
d CSV /bench/competition/2022-2025/CSP22to25/BlockedQueens-48-1721237798_c22.xml.lzma,unsat,3091,3091,3091,0,8157,22609,3025,18,0,21,6,10,2964,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 20:17:33 +0900
