c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cutstock-04-0_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5335
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=450340 changed_domains=4807 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5335
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=216 lowered=5335 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=144 rounds=253 tightened=5060 removed_cls=5060 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1280937 pivot_exact_attempts=1275120 pivot_general_attempts=1280937 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1280937 pivot_general_tightened=0 setup_ms=40 loop_ms=97 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=5313 bool_vars=9576 linear_atoms=15413 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15141
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=80 int_vars=12873
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 493449 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
