c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/WarOrPeace-or-12_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 23:29:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=55
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=55
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=55 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=11 total=55 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=55 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=22 total=55 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=28 total=55 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=33 total=55 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=39 total=55 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=44 total=55 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=50 total=55 lowered=50 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=55 total=55 lowered=55 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=55 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=275 linear_atoms=121 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=550
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:preencode(log-scop):start
