c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-0_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1940
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=457592 changed_domains=145 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1940
c 00h00m00s | stage:lower:start
c 00h02m54s | stage:lower:done ms=174029 lowered=1940 unsupported=0
c 00h02m54s | stage:post_lower:start
c 00h03m27s | stage:post_lower:done ms=33729 rounds=310 tightened=439 removed_cls=4579784 removed_lits=2489358 unsat=false precise_hits=5668 precise_rounds=2 pivot_recomputes=1316 pivot_exact_attempts=572 pivot_general_attempts=744 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=676 pivot_general_tightened=68 setup_ms=24147 loop_ms=5785 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1657 sat_ms=0 precise_ms=405
c 00h03m29s | stage:lowered-shape int_vars=3850432 bool_vars=9469434 linear_atoms=9854767 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22286949
c 00h03m29s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m29s | stage:preencode(order-ge):start
c 00h04m14s | stage:preencode(order-ge):done ms=44468 int_vars=4241451
c 00h04m14s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800056
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1545633
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1940
d NORMALIZED_CONSTRAINTS 1940
d LOWERED_CONSTRAINTS 1940
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3848969,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":276624,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":956,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1925775,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1525,"max_domain_product_excluding_one_var":"4459","p95_domain_product_excluding_one_var":"2385"},"168":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3596855,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":55192,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":26908,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":47855,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":33897,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":17170,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 457592
d PROPAGATE_CHANGED_DOMAINS 145
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 310
d POST_LOWER_TIGHTENED_DOMAINS 439
d POST_LOWER_REMOVED_CLAUSES 4579784
d POST_LOWER_REMOVED_LITS 2489358
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4241451
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-0_c23.xml.lzma,unknown,1940,1940,1940,0,,,1800056,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
